user_id,sex,age,weight,height,calorie_intake,activity,cluster
0,1,27,135,153,1900,2,4.0
1,0,19,204,161,2700,1,28.0
2,0,53,285,159,2300,2,17.0
3,0,42,162,161,1900,2,4.0
4,1,28,156,169,2900,0,9.0
5,1,43,269,174,1800,2,16.0
6,0,24,101,188,1500,2,23.0
7,0,45,109,174,2600,0,7.0
8,0,25,156,163,2500,0,21.0
9,0,56,275,184,2000,2,10.0
10,0,30,196,154,2600,2,14.0
11,0,52,205,199,2000,2,10.0
12,0,57,111,141,1600,0,1.0
13,1,46,100,179,2000,1,20.0
14,0,19,226,194,1900,0,16.0
15,0,43,211,164,2200,0,2.0
16,1,33,181,151,1600,1,1.0
17,1,42,120,171,3000,1,9.0
18,1,25,216,174,2700,1,28.0
19,0,34,250,177,1300,2,3.0
20,0,53,125,193,1300,2,3.0
21,0,23,248,159,2600,0,14.0
22,1,22,215,149,2200,2,2.0
23,0,25,136,155,1300,2,3.0
24,0,37,236,148,1400,0,26.0
25,1,21,234,175,2300,0,17.0
26,1,42,259,172,1600,0,25.0
27,1,22,204,143,2500,0,6.0
28,0,62,122,190,2700,1,13.0
29,1,54,113,183,1500,1,23.0
30,0,51,133,142,1800,1,22.0
31,0,51,102,162,1900,2,4.0
32,1,19,234,197,2700,1,28.0
33,0,21,179,162,1900,2,4.0
34,0,58,228,175,2900,0,19.0
35,1,25,110,146,2200,2,12.0
36,0,63,118,169,2900,0,9.0
37,1,53,298,145,3000,2,19.0
38,1,55,165,172,2000,0,20.0
39,0,49,130,183,2500,1,21.0
40,1,50,218,141,1700,1,11.0
41,0,26,249,169,1900,0,16.0
42,0,54,101,141,2100,0,15.0
43,1,33,194,166,2800,1,0.0
44,0,26,289,148,1800,0,16.0
45,1,28,238,172,1200,1,18.0
46,1,29,137,181,1600,1,1.0
47,0,37,119,199,1900,0,4.0
48,0,57,183,193,1900,0,4.0
49,0,34,217,169,2300,2,17.0
50,1,23,257,141,2800,1,0.0
51,1,32,151,159,2300,1,12.0
52,0,62,241,178,1900,0,16.0
53,0,48,245,184,1600,2,25.0
54,0,22,205,163,2100,2,27.0
55,1,58,224,177,1800,0,16.0
56,0,30,267,149,2000,2,10.0
57,0,43,271,161,1400,0,26.0
58,0,33,159,165,2000,2,20.0
59,0,51,235,142,2600,1,14.0
60,0,37,286,169,2900,1,19.0
61,1,49,293,176,1900,0,16.0
62,1,47,277,196,1700,0,25.0
63,0,46,265,172,2400,2,5.0
64,0,44,201,157,3000,1,19.0
65,0,41,199,177,2900,0,19.0
66,0,26,203,170,2300,0,17.0
67,0,38,119,191,2800,0,29.0
68,1,39,111,143,2800,1,29.0
69,1,29,128,152,1400,2,24.0
70,0,49,169,199,2600,1,7.0
71,0,57,113,151,2700,1,13.0
72,0,54,255,158,1900,1,16.0
73,0,49,155,153,3000,0,9.0
74,1,39,283,175,1900,1,16.0
75,1,41,220,158,2600,0,14.0
76,1,29,156,152,2600,0,7.0
77,0,32,284,145,2600,2,14.0
78,1,26,128,161,1600,0,1.0
79,0,39,277,168,2000,0,10.0
80,1,24,246,192,2600,1,14.0
81,1,54,227,179,2800,1,0.0
82,1,25,295,159,3000,0,19.0
83,1,21,109,167,2100,2,15.0
84,1,18,273,159,2200,0,2.0
85,0,23,186,149,1900,0,4.0
86,0,21,97,198,2100,2,15.0
87,0,25,142,163,2300,2,12.0
88,0,50,262,157,1300,2,3.0
89,1,30,235,177,2800,0,0.0
90,0,53,237,184,2900,2,19.0
91,0,21,159,152,1800,2,22.0
92,1,27,279,149,1200,0,18.0
93,0,44,158,151,2300,1,12.0
94,0,40,99,183,2700,1,13.0
95,0,18,219,155,1500,1,8.0
96,1,33,196,154,1800,0,22.0
97,1,20,222,163,2000,2,10.0
98,0,34,121,197,2700,2,13.0
99,0,60,176,157,3000,2,9.0
100,1,36,295,147,2000,0,10.0
101,0,55,150,168,1800,0,22.0
102,0,47,280,170,1800,1,16.0
103,0,32,147,151,2600,0,7.0
104,1,48,121,140,2500,2,21.0
105,0,48,235,184,1700,0,11.0
106,1,29,259,171,2100,0,27.0
107,0,38,119,174,1900,1,4.0
108,1,52,101,180,2500,2,21.0
109,1,25,285,156,2700,2,28.0
110,0,62,166,140,1600,0,1.0
111,0,29,254,172,2300,2,17.0
112,0,58,195,180,1500,1,8.0
113,0,56,235,189,1300,1,3.0
114,0,55,161,193,2000,0,20.0
115,1,37,150,155,1600,1,1.0
116,0,55,151,153,2200,0,12.0
117,1,35,135,147,2400,2,21.0
118,0,25,207,168,1900,0,4.0
119,0,36,104,148,1900,2,4.0
120,1,18,213,187,2400,2,5.0
121,1,53,127,178,2200,1,12.0
122,0,36,95,186,2700,0,13.0
123,0,33,156,146,2200,2,12.0
124,0,56,283,193,2000,2,10.0
125,1,51,207,148,1400,1,26.0
126,1,35,185,168,1500,1,23.0
127,1,56,158,145,1900,1,4.0
128,1,48,275,188,2500,2,6.0
129,0,23,216,143,2400,1,5.0
130,1,26,92,199,1900,0,4.0
131,0,47,221,153,2700,1,28.0
132,1,60,296,159,2700,0,28.0
133,1,60,225,162,1900,2,16.0
134,0,29,153,194,1700,0,11.0
135,1,59,154,146,1800,0,22.0
136,1,20,120,174,1400,0,24.0
137,1,25,238,161,1500,0,8.0
138,1,36,246,166,1400,1,26.0
139,0,43,179,181,1500,0,23.0
140,1,24,156,143,1200,0,18.0
141,1,26,118,149,2300,1,12.0
142,0,41,93,140,1600,0,1.0
143,1,44,136,182,1800,0,22.0
144,0,51,120,149,2300,1,12.0
145,0,33,165,158,1700,0,11.0
146,0,32,241,146,1300,0,3.0
147,1,40,207,171,1400,1,26.0
148,1,50,274,153,1700,2,25.0
149,1,24,258,199,2300,0,17.0
150,1,56,194,156,3000,0,19.0
151,1,21,293,186,2800,0,0.0
152,0,41,174,150,1200,2,18.0
153,1,38,159,193,2500,0,21.0
154,1,41,281,168,1900,2,16.0
155,0,29,274,143,1600,1,25.0
156,1,58,299,176,1600,1,25.0
157,1,50,134,153,3000,0,9.0
158,1,41,223,198,1400,0,26.0
159,0,20,91,172,2600,0,7.0
160,0,43,243,190,1600,2,25.0
161,1,28,108,187,2200,0,12.0
162,0,39,121,169,2500,0,21.0
163,0,48,171,160,2200,0,12.0
164,1,37,168,186,1300,2,3.0
165,1,46,256,168,3000,2,19.0
166,1,55,133,174,2100,1,15.0
167,1,22,190,192,2300,0,17.0
168,1,43,229,194,1700,2,11.0
169,0,56,129,177,2900,0,9.0
170,1,22,110,184,1400,2,24.0
171,1,43,90,188,2200,0,12.0
172,0,57,178,189,2300,0,17.0
173,1,47,239,164,2000,1,10.0
174,0,47,109,181,2100,0,15.0
175,0,20,98,188,1500,2,23.0
176,1,20,197,160,2000,0,10.0
177,0,34,108,164,1400,2,24.0
178,1,44,201,153,3000,1,19.0
179,0,59,262,182,1300,0,3.0
180,0,61,263,155,1800,2,16.0
181,0,62,141,194,2100,1,15.0
182,0,42,259,189,2900,2,19.0
183,0,20,104,174,2500,2,21.0
184,1,37,141,146,2200,1,12.0
185,0,42,216,140,1500,1,8.0
186,0,25,272,147,2000,2,10.0
187,1,24,119,175,1900,1,4.0
188,1,51,107,140,1300,1,3.0
189,1,40,175,179,1700,2,11.0
190,1,42,187,186,2000,1,20.0
191,1,29,185,190,2400,1,5.0
192,1,60,224,177,2400,2,5.0
193,0,42,216,143,2400,2,5.0
194,1,63,138,184,2200,1,12.0
195,0,62,280,196,2700,1,28.0
196,1,28,145,198,2200,0,12.0
197,0,34,96,176,2400,2,21.0
198,1,62,263,191,2300,0,17.0
199,0,39,175,184,1500,1,23.0
200,1,39,137,143,2100,0,15.0
201,0,35,239,150,1900,2,16.0
202,1,33,177,178,1600,0,1.0
203,1,21,145,143,1300,1,3.0
204,0,63,269,142,2400,0,5.0
205,0,40,162,153,1700,2,11.0
206,1,54,132,187,1900,2,4.0
207,0,61,238,169,2800,2,0.0
208,1,48,232,176,2200,2,2.0
209,0,41,222,176,2400,2,5.0
210,1,27,116,196,2300,1,12.0
211,1,58,277,145,1400,2,26.0
212,1,53,229,173,2700,1,28.0
213,1,49,168,189,2800,2,29.0
214,0,60,241,144,2600,0,14.0
215,1,28,149,162,1600,2,1.0
216,1,42,233,164,2300,0,17.0
217,0,40,282,174,2200,0,2.0
218,1,50,158,190,1700,0,11.0
219,0,63,105,194,1600,2,1.0
220,1,63,113,192,1500,2,23.0
221,1,26,126,183,2600,0,7.0
222,1,44,283,179,2400,1,5.0
223,0,56,268,159,2000,2,10.0
224,0,53,252,152,2600,0,14.0
225,0,60,256,175,1400,2,26.0
226,0,47,199,180,1300,2,3.0
227,1,43,91,175,2900,1,9.0
228,0,34,173,140,1600,1,1.0
229,0,20,146,185,2400,0,21.0
230,0,36,191,172,2800,0,29.0
231,1,49,190,177,1300,1,3.0
232,0,48,149,187,2600,2,7.0
233,1,46,250,142,2900,2,19.0
234,1,28,286,159,1300,1,3.0
235,1,20,118,188,2400,2,21.0
236,0,59,160,147,2000,1,20.0
237,0,37,235,144,1400,0,26.0
238,0,54,183,190,1800,0,22.0
239,0,61,233,183,2200,0,2.0
240,0,30,242,189,2800,1,0.0
241,0,42,244,195,2800,0,0.0
242,0,40,219,158,2000,0,10.0
243,1,43,201,186,2400,0,5.0
244,0,26,187,141,2000,1,20.0
245,0,36,120,192,2300,1,12.0
246,1,60,111,147,2600,1,7.0
247,1,34,166,195,1800,2,22.0
248,0,61,232,147,1600,1,25.0
249,1,23,299,196,2400,2,5.0
250,0,59,216,148,2600,1,14.0
251,1,40,186,141,2100,1,15.0
252,0,63,209,185,2400,1,5.0
253,1,24,151,188,2500,0,21.0
254,1,37,100,167,2700,1,13.0
255,0,28,246,187,1500,2,8.0
256,0,54,235,190,2000,0,10.0
257,0,43,125,192,2800,2,29.0
258,0,44,155,184,2100,1,15.0
259,0,25,210,178,2100,0,27.0
260,1,26,117,157,1500,2,23.0
261,0,19,94,179,2200,2,12.0
262,1,30,217,195,2100,1,27.0
263,0,27,190,146,1600,0,1.0
264,1,27,155,163,2700,2,13.0
265,0,33,207,167,1700,1,11.0
266,1,30,170,182,2100,2,15.0
267,1,58,242,163,1900,2,16.0
268,1,41,210,147,2700,2,28.0
269,0,33,188,163,2000,2,20.0
270,0,58,141,148,1300,1,3.0
271,0,53,157,199,1500,2,23.0
272,0,50,91,171,1300,1,3.0
273,1,59,153,157,2500,1,21.0
274,1,57,198,152,1400,2,24.0
275,1,41,122,157,2800,2,29.0
276,1,29,105,174,2500,0,21.0
277,0,29,226,194,1700,2,11.0
278,1,30,106,196,2800,0,29.0
279,1,55,296,162,2600,2,14.0
280,1,29,220,168,3000,0,19.0
281,1,27,220,188,3000,2,19.0
282,1,32,150,150,1800,2,22.0
283,1,42,287,195,1500,0,8.0
284,0,44,182,149,1300,2,3.0
285,1,50,281,162,2700,2,28.0
286,0,35,145,166,2000,2,20.0
287,1,31,258,189,2500,2,6.0
288,1,38,273,186,2100,1,27.0
289,0,49,100,150,2400,1,21.0
290,0,61,283,164,1900,1,16.0
291,1,28,148,158,2400,2,21.0
292,1,62,157,188,1800,2,22.0
293,1,31,213,167,1800,0,22.0
294,0,57,115,153,1900,0,4.0
295,0,25,135,178,1600,2,1.0
296,1,49,111,142,2100,0,15.0
297,0,26,139,172,2100,0,15.0
298,1,56,271,197,1300,1,3.0
299,1,44,174,185,1600,0,1.0
300,1,28,253,199,1900,1,16.0
301,0,56,154,159,2800,2,29.0
302,0,39,133,142,1300,2,3.0
303,1,35,246,174,2300,0,17.0
304,1,53,103,143,2100,1,15.0
305,0,53,154,169,2900,1,9.0
306,1,58,255,195,2500,0,6.0
307,1,32,265,152,1400,1,26.0
308,1,44,205,172,2200,1,2.0
309,0,60,101,175,2400,1,21.0
310,0,39,285,159,1900,0,16.0
311,0,19,277,148,1800,2,16.0
312,1,51,216,163,1800,0,22.0
313,0,57,241,149,1300,1,3.0
314,0,46,167,169,1800,1,22.0
315,1,35,113,155,2900,0,9.0
316,0,33,271,180,2200,0,2.0
317,1,59,288,178,1400,0,26.0
318,1,19,252,146,1600,0,25.0
319,1,23,270,186,2900,0,19.0
320,0,36,174,158,2900,1,9.0
321,0,24,235,169,1800,1,16.0
322,0,30,201,188,2700,1,28.0
323,1,63,256,159,1700,2,11.0
324,0,38,109,176,2600,2,7.0
325,1,51,135,146,1700,1,11.0
326,0,21,196,140,2900,1,19.0
327,0,48,266,148,2800,2,0.0
328,1,40,106,156,2600,2,7.0
329,1,52,160,192,2900,2,9.0
330,0,24,96,185,2900,2,9.0
331,1,36,181,198,2300,0,17.0
332,1,42,263,197,2200,2,2.0
333,0,20,260,176,1500,0,8.0
334,0,28,202,150,2100,1,27.0
335,1,37,141,151,2700,1,13.0
336,0,22,170,178,2000,0,20.0
337,1,50,123,172,2800,1,29.0
338,0,45,138,187,1700,2,11.0
339,0,43,158,171,2100,0,15.0
340,0,22,257,149,2100,1,27.0
341,0,37,98,183,2900,1,9.0
342,0,63,189,182,2500,1,6.0
343,1,57,247,179,1400,2,26.0
344,0,24,229,169,2400,1,5.0
345,1,45,233,150,2700,1,28.0
346,1,26,193,149,2300,1,17.0
347,1,25,199,196,2800,0,0.0
348,0,43,295,155,1700,1,25.0
349,0,33,123,178,1700,0,11.0
350,1,60,117,176,3000,2,9.0
351,0,55,165,168,1600,0,1.0
352,0,49,175,182,3000,0,9.0
353,1,38,121,170,2000,0,20.0
354,1,55,163,150,1600,0,1.0
355,1,22,162,149,2000,2,20.0
356,1,19,103,163,1500,1,23.0
357,1,23,189,183,1400,1,24.0
358,1,46,298,152,2100,2,27.0
359,1,36,206,168,2200,1,2.0
360,1,53,286,178,2600,1,14.0
361,0,28,176,189,1500,2,23.0
362,0,43,240,173,1600,1,25.0
363,0,32,119,181,1400,0,24.0
364,1,55,131,189,1600,1,1.0
365,0,37,238,167,1600,0,25.0
366,1,55,289,196,2300,2,17.0
367,1,34,235,155,2300,0,17.0
368,1,44,212,182,1600,2,25.0
369,0,29,213,179,2800,0,0.0
370,0,34,183,158,1700,0,11.0
371,0,58,203,173,2500,0,6.0
372,0,53,203,176,2700,2,28.0
373,1,28,138,147,2100,2,15.0
374,1,40,282,177,2200,2,2.0
375,1,34,286,195,2800,0,0.0
376,0,53,196,143,1300,0,3.0
377,0,61,90,143,2200,2,12.0
378,0,52,265,174,2300,1,17.0
379,0,43,132,145,1400,0,24.0
380,1,31,289,171,1900,0,16.0
381,0,39,149,158,2900,0,9.0
382,1,19,121,177,2300,1,12.0
383,0,36,93,166,2800,1,29.0
384,0,39,171,190,3000,0,9.0
385,1,50,95,197,1600,1,1.0
386,0,52,218,195,2500,0,6.0
387,1,50,104,143,1400,1,24.0
388,1,23,120,157,2800,0,29.0
389,0,18,110,171,2100,2,15.0
390,0,53,110,145,2600,0,7.0
391,0,31,218,180,2500,1,6.0
392,1,34,177,192,1500,0,23.0
393,1,22,221,161,2400,2,5.0
394,0,39,177,180,1700,1,11.0
395,1,44,99,162,1700,2,11.0
396,0,30,247,161,2600,0,14.0
397,1,58,172,172,1500,2,23.0
398,0,32,139,181,2800,2,29.0
399,1,25,132,154,2200,0,12.0
400,1,22,172,184,1400,1,24.0
401,0,44,125,144,3000,0,9.0
402,1,27,124,167,2600,0,7.0
403,1,40,163,163,2000,2,20.0
404,0,36,104,183,2000,2,20.0
405,0,31,104,167,2100,2,15.0
406,0,36,111,142,2700,1,13.0
407,0,57,230,178,2600,1,14.0
408,0,38,289,186,1600,2,25.0
409,0,42,288,199,1600,1,25.0
410,0,46,101,169,2600,1,7.0
411,1,50,129,177,2000,0,20.0
412,1,30,161,151,2600,1,7.0
413,1,26,295,195,2700,2,28.0
414,0,48,216,173,1200,0,18.0
415,1,55,221,176,2200,2,2.0
416,0,50,250,162,2800,1,0.0
417,0,44,240,191,1400,1,26.0
418,0,18,239,158,2500,2,6.0
419,1,46,180,141,1300,1,3.0
420,1,21,269,153,1300,0,3.0
421,1,25,200,190,2500,0,6.0
422,1,20,260,159,1300,0,3.0
423,1,46,189,143,1800,2,22.0
424,0,53,177,196,2000,2,20.0
425,1,29,256,171,2400,1,5.0
426,1,19,221,141,2200,2,2.0
427,1,32,285,173,1900,0,16.0
428,0,58,191,198,2100,2,15.0
429,1,46,221,179,1500,0,8.0
430,0,57,149,172,2300,0,12.0
431,0,32,233,163,1700,1,11.0
432,0,42,259,162,1900,2,16.0
433,0,46,295,187,1800,2,16.0
434,0,34,298,194,2500,0,6.0
435,0,44,92,160,1700,0,11.0
436,1,46,130,161,2200,1,12.0
437,1,59,169,168,1200,2,18.0
438,0,43,238,186,2400,0,5.0
439,1,52,103,160,2400,0,21.0
440,0,52,102,166,2100,2,15.0
441,1,46,285,187,1500,0,8.0
442,1,36,174,198,1700,0,11.0
443,0,31,140,169,1600,0,1.0
444,0,23,174,179,2100,0,15.0
445,1,23,107,143,2800,1,29.0
446,0,24,143,199,1400,2,24.0
447,0,44,245,191,2200,1,2.0
448,1,37,198,162,1800,0,22.0
449,0,45,164,141,2300,2,17.0
450,0,18,222,157,2300,1,17.0
451,0,18,183,182,2500,0,6.0
452,0,26,167,143,1500,2,23.0
453,0,51,254,186,2200,2,2.0
454,0,21,298,193,2100,1,27.0
455,1,61,254,169,2500,1,6.0
456,1,43,134,143,2600,0,7.0
457,0,48,275,165,2000,1,10.0
458,1,20,196,189,2700,0,28.0
459,1,44,124,196,1600,0,1.0
460,1,45,120,185,1900,0,4.0
461,1,30,265,186,2300,0,17.0
462,1,53,116,144,1200,1,18.0
463,1,24,198,188,1500,0,8.0
464,1,61,113,145,2000,2,20.0
465,0,46,193,157,1500,0,23.0
466,1,58,186,182,2100,1,15.0
467,0,27,293,166,2000,0,10.0
468,1,54,131,172,2600,0,7.0
469,0,50,275,151,1200,0,18.0
470,1,20,172,188,1800,1,22.0
471,0,19,99,145,2700,0,13.0
472,0,20,94,162,2900,0,9.0
473,0,22,289,182,2100,2,27.0
474,0,31,182,164,1300,0,3.0
475,0,29,223,192,2900,2,19.0
476,1,51,113,171,2700,2,13.0
477,1,56,138,156,2600,0,7.0
478,0,62,269,172,1900,2,16.0
479,0,40,290,187,2700,2,28.0
480,1,38,280,149,2700,2,28.0
481,0,59,221,144,1600,2,25.0
482,0,30,296,157,2000,0,10.0
483,1,28,187,169,1300,2,3.0
484,1,22,199,155,2000,2,10.0
485,1,59,281,164,2300,2,17.0
486,0,56,210,155,2000,1,10.0
487,1,62,255,192,2100,0,27.0
488,0,32,238,164,2300,2,17.0
489,1,32,231,187,2000,0,10.0
490,0,28,297,188,2700,1,28.0
491,0,49,92,153,1500,1,23.0
492,0,33,140,154,2600,2,7.0
493,1,42,257,176,2900,0,19.0
494,1,51,278,144,2500,1,6.0
495,0,36,103,196,2400,2,21.0
496,1,33,177,191,2000,0,20.0
497,0,54,142,153,1800,1,22.0
498,0,61,170,179,1700,0,11.0
499,0,19,179,159,2400,1,5.0
500,0,60,267,194,1900,2,16.0
501,0,55,221,159,2800,1,0.0
502,1,61,154,150,2000,1,20.0
503,0,58,286,152,1900,1,16.0
504,1,30,208,164,1900,2,4.0
505,0,40,223,187,1400,2,26.0
506,1,30,233,175,2800,2,0.0
507,1,52,247,196,1800,0,16.0
508,1,43,291,147,2700,1,28.0
509,0,19,255,193,2500,1,6.0
510,0,18,104,145,2200,1,12.0
511,1,21,105,181,2300,2,12.0
512,1,56,145,171,1900,1,4.0
513,0,34,276,147,1200,1,18.0
514,0,26,116,184,2400,2,21.0
515,0,31,113,176,1600,0,1.0
516,1,35,114,164,1600,2,1.0
517,1,54,227,168,3000,1,19.0
518,0,49,277,141,2900,2,19.0
519,1,27,209,144,1300,2,3.0
520,1,36,291,141,2000,1,10.0
521,1,63,209,157,2400,2,5.0
522,0,25,280,170,1400,0,26.0
523,1,42,280,188,2700,1,28.0
524,1,35,205,177,1700,0,11.0
525,0,38,251,196,2200,1,2.0
526,1,47,239,162,2900,0,19.0
527,1,62,250,167,2600,1,14.0
528,0,44,195,159,1600,1,1.0
529,1,46,139,181,2200,2,12.0
530,1,22,284,140,1800,2,16.0
531,0,37,93,163,2600,1,7.0
532,0,41,159,171,1900,0,4.0
533,0,60,295,178,2800,0,0.0
534,0,63,299,194,2100,0,27.0
535,0,42,171,170,1300,2,3.0
536,1,61,157,186,2400,0,21.0
537,0,47,156,146,1700,0,11.0
538,1,31,171,185,2900,2,9.0
539,1,40,141,141,1900,2,4.0
540,0,62,167,166,1600,2,1.0
541,0,59,246,148,2500,0,6.0
542,1,28,148,171,2000,1,20.0
543,1,22,158,182,1300,2,3.0
544,0,49,112,199,2200,2,12.0
545,1,62,174,179,2600,0,7.0
546,1,35,285,194,2300,1,17.0
547,0,38,121,181,2800,1,29.0
548,1,23,148,193,2300,0,12.0
549,1,35,200,160,1400,2,24.0
550,0,44,202,158,2000,0,10.0
551,0,51,90,162,2000,1,20.0
552,0,30,267,175,1900,0,16.0
553,1,40,188,188,1400,0,24.0
554,1,25,97,141,1400,2,24.0
555,0,46,160,194,1800,2,22.0
556,1,47,122,151,1200,2,18.0
557,0,59,91,180,2000,0,20.0
558,0,52,124,190,1900,2,4.0
559,0,52,278,198,2600,0,14.0
560,1,18,206,156,1900,2,4.0
561,0,31,95,171,1800,2,22.0
562,1,32,197,192,2600,2,14.0
563,0,51,289,184,2900,0,19.0
564,1,48,119,153,1400,0,24.0
565,0,49,199,146,1200,1,18.0
566,1,39,278,174,1900,2,16.0
567,0,39,116,163,2300,1,12.0
568,0,28,244,162,2600,0,14.0
569,0,29,161,142,2900,0,9.0
570,0,44,129,184,1500,0,23.0
571,1,60,99,154,2700,0,13.0
572,1,59,200,170,1400,2,26.0
573,1,62,284,178,2900,1,19.0
574,0,62,150,166,2800,0,29.0
575,1,39,228,160,1300,0,3.0
576,0,60,296,145,1200,1,18.0
577,1,50,122,196,2100,1,15.0
578,1,44,193,173,2900,1,9.0
579,0,47,126,147,1900,1,4.0
580,0,23,205,194,1400,1,26.0
581,0,25,260,170,2900,0,19.0
582,0,38,190,180,1400,2,24.0
583,1,26,201,141,2200,0,2.0
584,0,43,161,192,1400,1,24.0
585,0,21,275,149,1500,0,8.0
586,0,41,279,155,1600,0,25.0
587,1,25,254,147,2300,0,17.0
588,1,57,150,152,2400,2,21.0
589,0,34,168,187,1200,0,18.0
590,1,21,220,152,2600,2,14.0
591,1,56,289,194,1300,0,3.0
592,0,56,280,161,1500,0,8.0
593,0,37,192,187,2400,1,5.0
594,0,35,277,170,2000,0,10.0
595,1,26,126,193,1300,2,3.0
596,0,21,131,166,1500,1,23.0
597,0,23,145,148,2800,1,29.0
598,0,22,153,172,2100,0,15.0
599,0,36,129,146,1800,0,22.0
600,1,42,217,144,2200,2,2.0
601,1,43,212,171,2000,0,10.0
602,0,41,102,191,2600,1,7.0
603,0,20,138,154,2800,0,29.0
604,1,40,294,196,2400,1,5.0
605,0,19,289,162,1600,2,25.0
606,1,29,140,154,2600,2,7.0
607,0,36,173,176,2900,0,9.0
608,0,40,118,195,2700,0,13.0
609,1,53,276,160,2200,0,2.0
610,1,30,92,182,1500,2,23.0
611,1,33,253,158,1200,2,18.0
612,1,18,205,160,2700,0,28.0
613,1,50,219,153,2500,2,6.0
614,0,43,118,179,2500,0,21.0
