user_id,sex,age,weight,height,calorie_intake,activity,cluster
615,0,38,296,174,1700,0,25.0
616,1,40,259,159,2900,0,19.0
617,0,38,248,143,2700,2,28.0
618,0,23,190,186,1300,1,3.0
619,1,48,144,150,1500,2,23.0
620,0,43,279,165,2400,1,5.0
621,1,55,265,159,2600,2,14.0
622,0,47,224,156,2800,1,0.0
623,0,32,125,172,2700,1,13.0
624,0,62,201,164,2300,1,17.0
625,0,23,122,182,1800,1,22.0
626,0,47,175,162,1500,1,23.0
627,1,60,298,181,2700,1,28.0
628,0,32,259,149,1700,1,11.0
629,1,52,270,199,1700,0,11.0
630,1,48,156,159,2600,0,7.0
631,1,39,289,180,2400,0,5.0
632,1,49,167,166,1800,0,22.0
633,0,34,272,178,2200,0,2.0
634,0,18,101,196,1200,2,18.0
635,1,27,157,171,1800,2,22.0
636,1,38,164,165,2900,0,9.0
637,0,44,186,177,2800,0,29.0
638,0,18,137,151,1400,0,24.0
639,1,33,102,160,2600,1,7.0
640,1,45,221,143,1300,2,3.0
641,1,62,280,161,2200,0,2.0
642,1,37,263,178,2900,1,19.0
643,0,33,255,168,1700,2,11.0
644,1,39,200,160,1700,0,11.0
645,1,29,244,157,2300,1,17.0
646,0,22,145,177,2700,2,13.0
647,0,52,172,170,1600,0,1.0
648,0,52,159,148,2200,2,12.0
649,1,63,226,177,1500,0,8.0
650,0,63,253,192,2700,0,28.0
651,1,56,265,154,2900,0,19.0
652,1,41,143,184,2700,1,13.0
653,0,40,124,175,2200,2,12.0
654,0,40,223,185,1200,1,18.0
655,1,31,147,147,2800,0,29.0
656,0,20,294,199,1300,1,3.0
657,0,49,154,145,1400,0,24.0
658,1,47,270,170,2800,1,0.0
659,0,60,230,167,2600,0,14.0
660,0,27,171,196,2000,0,20.0
661,1,55,99,183,1500,2,23.0
662,1,60,286,177,2400,1,5.0
663,0,51,162,171,1500,2,23.0
664,1,48,172,153,2500,2,21.0
665,0,63,94,193,1800,2,22.0
666,1,43,192,148,2500,0,6.0
667,0,49,123,193,2500,1,21.0
668,1,57,95,199,2900,0,9.0
669,0,28,132,163,2400,2,21.0
670,1,22,129,146,1800,0,22.0
671,0,33,277,180,2300,0,17.0
672,1,45,156,178,2900,0,9.0
673,0,41,183,178,2600,2,14.0
674,1,57,281,189,2100,0,27.0
675,1,30,214,185,1600,1,25.0
676,0,40,136,163,2400,2,21.0
677,1,41,117,184,1800,1,22.0
678,0,27,265,142,1300,1,3.0
679,1,44,105,147,2900,2,9.0
680,1,40,188,173,2800,1,29.0
681,1,46,186,172,1900,2,4.0
682,0,60,202,153,1500,1,8.0
683,0,31,290,147,1700,1,25.0
684,1,56,111,185,2200,2,12.0
685,1,46,111,174,1900,2,4.0
686,0,59,187,184,1600,2,1.0
687,0,37,119,193,1800,2,22.0
688,1,18,144,163,1700,0,11.0
689,0,54,160,176,2400,2,21.0
690,0,30,253,148,1300,1,3.0
691,0,52,189,192,2700,0,28.0
692,0,55,282,166,1200,1,18.0
693,1,60,285,142,1700,0,25.0
694,1,46,212,152,1400,2,26.0
695,0,45,136,172,1500,0,23.0
696,1,37,144,158,2300,2,12.0
697,0,24,208,178,2400,0,5.0
698,1,52,106,164,2300,0,12.0
699,0,31,104,175,2200,0,12.0
700,1,24,209,195,2300,1,17.0
701,1,26,195,171,2100,0,15.0
702,0,35,111,144,1600,1,1.0
703,1,45,123,168,2100,1,15.0
704,1,50,199,161,2300,1,17.0
705,0,33,255,164,2300,1,17.0
706,1,37,198,159,1500,1,8.0
707,0,55,272,150,1400,0,26.0
708,0,19,287,141,2400,2,5.0
709,1,30,118,170,2100,0,15.0
710,0,37,226,172,2300,1,17.0
711,1,22,257,165,3000,2,19.0
712,0,48,234,161,2200,2,2.0
713,0,60,266,163,1300,1,3.0
714,0,63,242,148,1600,1,25.0
715,1,28,143,184,2300,0,12.0
716,1,29,276,194,2200,1,2.0
717,1,18,204,170,2800,0,0.0
718,0,20,126,144,1900,0,4.0
719,0,62,171,165,2800,0,29.0
720,0,44,178,140,1800,2,22.0
721,0,46,183,151,2800,1,29.0
722,1,41,191,152,1500,1,23.0
723,0,22,175,159,2300,1,17.0
724,0,37,277,141,2100,1,27.0
725,1,33,240,166,2800,2,0.0
726,0,47,250,151,2100,2,27.0
727,1,55,185,149,1900,1,4.0
728,1,29,96,175,2800,0,29.0
729,0,32,186,153,2800,2,29.0
730,0,55,285,168,2500,0,6.0
731,0,31,298,174,2300,0,17.0
732,1,29,164,177,2500,1,21.0
733,1,26,257,169,1900,1,16.0
734,1,36,271,162,1300,1,3.0
735,0,30,290,196,1900,1,16.0
736,1,60,170,199,2000,1,20.0
737,0,52,205,168,2200,2,2.0
738,1,34,137,171,1300,2,3.0
739,0,57,162,140,1900,2,4.0
740,0,42,143,192,2700,2,13.0
741,1,21,152,196,1300,0,3.0
742,1,49,90,180,2800,1,29.0
743,1,51,161,159,2000,1,20.0
744,0,23,197,149,1900,0,4.0
745,0,59,111,176,2300,0,12.0
746,1,49,201,159,1700,0,11.0
747,0,57,143,177,2400,1,21.0
748,0,62,121,179,1500,2,23.0
749,1,56,210,192,2500,2,6.0
750,0,51,242,160,1500,0,8.0
751,1,39,223,195,2500,2,6.0
752,0,57,112,194,2900,2,9.0
753,0,20,275,175,1400,1,26.0
754,0,46,279,164,2300,1,17.0
755,1,41,170,184,1400,0,24.0
756,1,49,218,169,2300,2,17.0
757,1,48,190,178,2900,2,9.0
758,1,34,127,159,2800,1,29.0
759,0,43,234,182,2600,0,14.0
760,1,61,168,145,1700,2,11.0
761,1,28,128,199,2000,1,20.0
762,1,49,112,174,1700,0,11.0
763,1,25,224,183,2800,2,0.0
764,0,61,167,180,1900,1,4.0
765,0,31,93,158,2600,1,7.0
766,0,53,96,150,1500,1,23.0
767,0,55,141,198,1600,0,1.0
768,0,18,115,141,2000,0,20.0
769,1,51,241,151,1500,2,8.0
770,0,59,110,173,2700,2,13.0
771,0,41,184,143,3000,1,19.0
772,0,35,262,170,2400,1,5.0
773,0,40,105,151,1300,0,3.0
774,1,58,123,191,1800,2,22.0
775,0,54,294,140,2400,0,5.0
776,1,33,251,172,2200,0,2.0
777,0,51,245,145,1600,2,25.0
778,0,62,151,178,2900,2,9.0
779,1,22,294,151,2700,2,28.0
780,0,63,168,163,2900,0,9.0
781,0,35,97,194,1600,2,1.0
782,0,54,97,169,1600,1,1.0
783,1,39,138,181,1700,0,11.0
784,1,53,289,163,2600,2,14.0
785,1,40,237,187,3000,0,19.0
786,1,48,206,177,1700,2,11.0
787,0,35,140,175,2600,0,7.0
788,0,32,132,184,2300,2,12.0
789,1,35,247,140,2200,2,2.0
790,1,19,234,167,1900,1,16.0
791,1,36,236,187,1500,0,8.0
792,1,41,104,159,2700,1,13.0
793,1,50,253,178,2100,2,27.0
794,1,60,239,173,2100,0,27.0
795,1,56,154,182,1700,0,11.0
796,0,56,187,160,1200,2,18.0
797,0,23,272,160,2100,2,27.0
798,0,49,214,191,2700,0,28.0
799,0,54,215,143,1800,2,22.0
800,1,61,179,157,1400,1,24.0
801,1,41,155,162,2700,1,13.0
802,0,30,243,155,1800,0,16.0
803,1,20,120,172,1700,2,11.0
804,1,45,97,174,2800,0,29.0
805,1,44,105,171,2300,2,12.0
806,0,44,205,159,2200,0,2.0
807,0,43,177,194,1900,2,4.0
808,1,37,193,159,2400,0,5.0
809,0,39,295,199,2000,2,10.0
810,1,49,210,193,1400,0,26.0
811,1,40,133,179,1600,2,1.0
812,1,50,127,187,1700,1,11.0
813,0,28,132,167,2600,2,7.0
814,1,34,297,159,2500,0,6.0
815,0,55,271,183,2900,1,19.0
816,0,41,233,185,2400,1,5.0
817,0,38,94,165,3000,1,9.0
818,1,47,177,188,2900,2,9.0
819,0,35,125,191,1800,2,22.0
820,1,53,285,158,2100,1,27.0
821,1,34,147,158,2400,0,21.0
822,1,18,205,159,1600,0,25.0
823,0,37,104,182,1500,1,23.0
824,0,49,220,156,2200,1,2.0
825,1,29,181,145,1500,2,23.0
826,1,26,246,190,2400,2,5.0
827,1,54,238,185,2600,1,14.0
828,0,46,128,195,2500,2,21.0
829,0,38,182,155,2100,2,15.0
830,1,56,114,165,2200,0,12.0
831,0,22,209,160,2600,1,14.0
832,1,53,131,198,1800,1,22.0
833,0,54,128,191,2300,0,12.0
834,0,42,181,172,2900,2,9.0
835,0,19,123,167,1700,0,11.0
836,1,30,255,142,2500,0,6.0
837,1,59,198,188,1400,0,24.0
838,1,61,113,191,1200,1,18.0
839,0,45,242,189,1800,2,16.0
840,1,32,206,170,2400,1,5.0
841,0,53,242,142,2900,0,19.0
842,1,32,155,166,2800,0,29.0
843,0,63,219,188,1700,2,11.0
844,1,39,175,169,2600,2,7.0
845,1,34,155,188,1200,0,18.0
846,0,56,188,197,2100,1,15.0
847,0,43,295,176,2500,1,6.0
848,0,44,204,194,2300,1,17.0
849,0,51,91,179,1700,2,11.0
850,0,29,103,166,1800,1,22.0
851,0,36,187,147,2600,1,14.0
852,0,53,157,179,2600,0,7.0
853,1,22,166,181,1400,2,24.0
854,0,54,177,159,1400,1,24.0
855,0,46,114,186,2100,0,15.0
856,1,60,119,177,2900,0,9.0
857,1,50,269,153,2200,1,2.0
858,1,48,195,141,2100,1,15.0
859,0,35,160,182,1800,1,22.0
860,0,55,227,160,2100,0,27.0
861,1,54,218,161,2300,2,17.0
862,0,42,171,191,1400,0,24.0
863,1,48,254,176,1200,0,18.0
864,0,57,137,167,1200,2,18.0
865,1,19,199,160,2600,1,14.0
866,0,34,131,193,2300,2,12.0
867,1,47,237,155,3000,1,19.0
868,1,55,133,162,2300,0,12.0
869,0,47,119,182,2600,1,7.0
870,0,61,197,195,1500,2,8.0
871,0,31,149,183,1800,0,22.0
872,0,18,183,188,2600,0,14.0
873,1,21,163,168,2800,2,29.0
874,0,46,158,184,1300,2,3.0
875,0,29,275,197,2000,2,10.0
876,1,22,229,154,1200,2,18.0
877,0,23,290,181,1500,2,8.0
878,0,49,179,172,2200,2,2.0
879,0,57,196,151,2800,2,0.0
880,1,25,298,155,2600,0,14.0
881,0,45,226,192,2600,2,14.0
882,1,40,157,179,2100,2,15.0
883,0,35,194,193,1600,2,1.0
884,1,36,125,187,1800,1,22.0
885,0,49,265,153,2700,0,28.0
886,1,24,108,180,3000,0,9.0
887,1,51,290,176,2400,2,5.0
888,0,45,109,154,1600,2,1.0
889,1,29,118,157,1500,0,23.0
890,1,29,252,184,1700,2,11.0
891,0,19,120,154,1200,1,18.0
892,0,22,195,146,2100,2,27.0
893,1,18,254,155,2400,0,5.0
894,0,61,259,163,1600,0,25.0
895,1,45,290,193,2800,1,0.0
896,1,34,249,163,2600,1,14.0
897,0,26,196,177,1300,2,3.0
898,0,59,255,146,1600,1,25.0
899,0,40,229,144,1900,1,16.0
900,1,25,180,142,2300,0,17.0
901,1,34,243,183,1600,0,25.0
902,0,27,91,195,2700,1,13.0
903,1,34,259,164,2000,2,10.0
904,0,34,203,148,2400,2,5.0
905,1,41,230,185,1500,0,8.0
906,0,45,109,168,2500,2,21.0
907,1,40,248,141,1800,1,16.0
908,1,38,293,144,2800,0,0.0
909,1,39,197,178,1700,1,11.0
910,0,40,105,168,2600,0,7.0
911,0,20,181,145,2400,0,5.0
912,1,63,192,175,1200,0,18.0
913,0,42,266,179,2900,0,19.0
914,0,63,195,141,3000,0,19.0
915,0,54,244,160,2000,1,10.0
916,1,34,178,197,2800,2,29.0
917,0,26,107,174,1600,0,1.0
918,0,25,177,158,2000,2,20.0
919,1,51,142,197,2400,2,21.0
920,0,18,97,164,2600,2,7.0
921,0,48,298,188,1700,1,25.0
922,1,34,142,181,3000,0,9.0
923,1,49,92,147,2900,0,9.0
924,1,52,265,150,1200,2,18.0
925,1,58,284,160,1200,0,18.0
926,1,49,239,195,2700,1,28.0
927,1,35,221,157,2600,0,14.0
928,0,52,183,187,2200,0,2.0
929,1,31,188,168,2900,1,9.0
930,1,57,188,181,2600,0,14.0
931,1,40,209,144,2100,0,27.0
932,1,38,245,198,1400,2,26.0
933,1,43,299,167,2800,1,0.0
934,1,19,135,140,2900,0,9.0
935,0,24,218,187,1700,1,11.0
936,0,20,137,165,1900,1,4.0
937,1,58,187,181,1400,0,24.0
938,1,43,259,181,2400,1,5.0
939,0,59,133,178,2800,0,29.0
940,1,43,101,177,1500,1,23.0
941,1,49,147,198,1400,1,24.0
942,0,36,299,148,2000,2,10.0
943,1,21,254,198,1900,0,16.0
944,0,56,90,182,2700,1,13.0
945,1,34,110,177,2100,1,15.0
946,0,43,283,179,2400,0,5.0
947,1,47,270,169,2700,2,28.0
948,1,32,149,156,1700,2,11.0
949,0,42,131,153,2700,1,13.0
950,0,25,249,191,2500,1,6.0
951,0,50,225,170,2700,1,28.0
952,0,23,90,152,2400,1,21.0
953,1,55,93,172,2500,0,21.0
954,0,41,188,141,1900,1,4.0
955,1,18,201,161,2100,0,27.0
956,0,38,202,148,1800,0,22.0
957,1,38,115,174,2200,0,12.0
958,1,55,217,151,1400,1,26.0
959,1,59,289,161,2700,1,28.0
960,1,61,194,181,2500,1,6.0
961,0,57,297,180,1400,2,26.0
962,0,57,107,192,2800,1,29.0
963,1,35,249,183,1800,1,16.0
964,0,57,148,169,1300,2,3.0
965,1,36,166,177,1400,1,24.0
966,0,19,251,175,2700,2,28.0
967,1,44,94,159,1200,0,18.0
968,0,22,216,176,2000,2,10.0
969,1,45,243,151,2800,1,0.0
970,0,39,146,190,1400,1,24.0
971,0,32,189,160,2300,2,17.0
972,1,25,121,164,2200,0,12.0
973,0,50,248,174,2200,0,2.0
974,0,36,236,164,2500,2,6.0
975,0,40,95,186,2400,1,21.0
976,0,19,265,168,2500,1,6.0
977,0,21,276,173,1300,2,3.0
978,1,21,219,155,1300,0,3.0
979,1,33,182,164,2300,1,17.0
980,1,55,106,192,2900,0,9.0
981,1,30,104,167,2300,0,12.0
982,0,40,279,186,2600,1,14.0
983,0,37,104,170,2200,2,12.0
984,0,62,104,144,2600,1,7.0
985,1,59,104,177,2000,1,20.0
986,0,19,111,195,2500,2,21.0
987,1,44,212,182,2000,1,10.0
988,1,51,101,166,2000,0,20.0
989,0,41,198,142,2900,1,19.0
990,0,24,215,180,1900,1,4.0
991,0,38,174,154,1300,0,3.0
992,0,27,127,171,2200,2,12.0
993,1,51,193,182,2600,0,14.0
994,1,53,176,174,1900,1,4.0
995,0,51,217,182,2400,1,5.0
996,1,55,199,150,1800,1,22.0
997,1,38,151,196,1400,0,24.0
998,1,38,255,161,1500,1,8.0
999,1,54,177,183,2200,0,2.0
1000,0,63,221,157,1200,2,18.0
1001,0,41,99,194,1400,0,24.0
1002,1,33,153,159,2200,0,12.0
1003,0,38,282,155,1900,2,16.0
1004,1,51,259,183,1400,0,26.0
1005,1,26,274,176,2400,2,5.0
1006,1,33,188,163,3000,1,19.0
1007,0,60,191,173,1600,1,1.0
1008,0,49,297,155,1300,0,3.0
1009,1,25,241,164,2500,2,6.0
1010,1,60,220,146,3000,2,19.0
1011,1,23,196,184,2500,1,6.0
1012,0,58,199,196,3000,2,19.0
1013,1,57,297,144,2200,0,2.0
1014,0,24,263,164,1600,0,25.0
1015,1,19,197,164,2300,0,17.0
1016,1,62,218,152,2400,0,5.0
1017,1,56,91,162,1900,0,4.0
1018,1,39,183,148,2800,0,29.0
1019,0,56,278,162,1500,0,8.0
1020,1,24,275,169,1400,0,26.0
1021,0,41,179,198,2000,1,20.0
1022,0,42,253,195,2700,1,28.0
1023,1,25,130,144,2200,0,12.0
1024,0,36,98,148,1200,1,18.0
1025,0,61,189,147,1200,0,18.0
1026,0,63,254,185,2100,1,27.0
1027,0,37,226,192,2500,2,6.0
1028,0,22,222,169,2700,2,28.0
1029,1,61,279,172,1600,2,25.0
1030,1,50,105,148,2500,2,21.0
1031,0,61,91,150,2100,2,15.0
1032,1,61,159,161,2800,1,29.0
1033,0,38,107,153,1400,0,24.0
1034,1,18,179,176,1800,0,22.0
1035,1,18,232,183,1600,2,25.0
1036,1,62,185,181,2900,1,9.0
1037,0,36,246,165,1600,0,25.0
1038,1,57,104,177,3000,2,9.0
1039,0,30,239,193,2400,0,5.0
1040,0,35,268,159,1500,0,8.0
1041,1,20,280,152,2500,2,6.0
1042,1,59,107,143,1600,0,1.0
1043,0,29,157,194,1600,0,1.0
1044,1,20,274,188,3000,1,19.0
1045,0,41,170,154,2400,2,21.0
1046,0,28,262,172,2900,1,19.0
1047,0,43,267,143,2600,2,14.0
1048,0,41,229,157,2900,0,19.0
1049,0,48,232,153,1700,0,11.0
1050,0,61,107,153,2400,0,21.0
1051,1,27,93,197,2500,1,21.0
1052,0,28,207,188,2100,0,27.0
1053,1,26,133,170,2300,2,12.0
1054,0,57,274,141,2400,0,5.0
1055,0,40,104,172,1800,1,22.0
1056,0,27,272,172,1700,1,11.0
1057,1,36,277,166,2600,2,14.0
1058,1,36,150,197,2200,0,12.0
1059,1,45,298,165,2600,1,14.0
1060,0,49,105,156,1400,2,24.0
1061,1,46,172,162,2200,2,12.0
1062,1,60,266,197,1500,0,8.0
1063,0,31,279,159,2600,2,14.0
1064,1,31,148,154,2300,2,12.0
1065,1,61,154,186,3000,1,9.0
1066,0,33,247,171,1800,1,16.0
1067,1,56,289,189,2200,0,2.0
1068,0,30,241,192,1700,1,11.0
1069,1,40,284,143,1200,2,18.0
1070,1,27,161,175,1800,0,22.0
1071,0,52,127,175,2200,2,12.0
1072,1,22,154,193,2900,1,9.0
1073,1,32,168,159,2100,1,15.0
1074,0,20,191,166,1400,2,24.0
1075,1,46,229,178,1700,1,11.0
1076,1,28,189,151,2100,2,15.0
1077,0,47,192,162,1700,2,11.0
1078,0,50,234,188,2700,0,28.0
1079,0,35,117,143,2500,0,21.0
1080,1,36,159,186,2600,0,7.0
1081,0,35,94,140,2400,0,21.0
1082,0,53,227,155,2200,0,2.0
1083,1,55,99,182,1600,2,1.0
1084,1,39,180,191,1300,2,3.0
1085,0,47,215,169,1600,2,25.0
1086,0,54,105,161,3000,0,9.0
1087,0,54,121,188,1900,1,4.0
1088,1,18,180,164,1500,1,23.0
1089,0,49,282,160,2200,1,2.0
1090,0,21,247,154,1500,2,8.0
1091,0,23,104,194,1800,1,22.0
1092,0,53,93,194,2600,2,7.0
1093,1,35,275,146,1500,2,8.0
1094,0,57,115,186,2000,0,20.0
1095,0,38,258,170,1200,2,18.0
1096,0,42,146,182,1900,0,4.0
1097,0,23,286,172,1400,1,26.0
1098,1,37,122,162,2500,2,21.0
1099,0,27,112,183,1800,1,22.0
1100,0,45,142,157,1600,1,1.0
1101,0,20,225,156,1300,2,3.0
1102,1,49,289,186,2100,1,27.0
1103,1,38,267,166,1600,1,25.0
1104,0,61,139,150,2900,2,9.0
1105,1,56,123,172,2000,2,20.0
1106,1,57,125,175,1400,2,24.0
1107,1,34,172,140,1400,2,24.0
1108,1,41,98,158,2000,0,20.0
1109,1,41,199,177,2400,1,5.0
1110,1,34,117,181,2500,2,21.0
1111,1,46,102,177,1500,2,23.0
1112,0,51,246,166,2700,0,28.0
1113,1,56,240,168,2900,1,19.0
1114,1,46,252,140,2100,1,27.0
1115,1,24,234,194,2700,2,28.0
1116,0,60,96,150,2100,2,15.0
1117,0,40,251,151,1700,2,11.0
1118,1,48,150,190,2900,1,9.0
1119,0,26,186,141,1700,0,11.0
1120,1,34,119,158,2400,1,21.0
1121,1,51,105,192,2600,2,7.0
1122,0,56,130,192,1500,0,23.0
1123,0,26,208,193,1500,2,8.0
1124,1,61,292,166,2300,2,17.0
1125,1,49,200,182,2600,0,14.0
1126,0,51,133,196,2800,1,29.0
1127,1,54,132,180,1700,2,11.0
1128,1,26,178,147,1800,0,22.0
1129,1,60,291,150,1900,2,16.0
1130,1,50,210,150,1300,2,3.0
1131,0,59,147,169,3000,0,9.0
1132,1,60,134,140,2200,2,12.0
1133,0,51,181,155,2200,1,2.0
1134,0,59,273,158,2600,2,14.0
1135,0,21,286,145,2700,0,28.0
1136,1,27,233,192,2600,0,14.0
1137,0,42,168,182,2800,0,29.0
1138,0,54,266,170,2600,1,14.0
1139,1,59,133,188,1600,2,1.0
1140,0,29,130,157,1400,1,24.0
1141,0,25,250,164,2300,1,17.0
1142,1,18,299,154,1400,0,26.0
1143,1,35,225,178,2000,2,10.0
1144,0,57,154,147,1400,0,24.0
1145,0,60,266,188,2000,2,10.0
1146,0,50,196,146,2200,0,2.0
1147,0,28,121,146,1300,0,3.0
1148,0,46,288,177,2300,2,17.0
1149,1,58,139,144,2700,0,13.0
1150,0,53,229,170,2000,2,10.0
1151,0,58,248,197,2600,2,14.0
1152,0,31,215,195,2800,2,0.0
1153,1,25,252,180,1700,0,11.0
1154,1,30,149,167,1300,1,3.0
1155,1,26,91,185,2300,1,12.0
1156,0,53,210,182,2600,2,14.0
1157,0,52,188,166,1600,1,1.0
1158,0,19,184,152,1200,2,18.0
1159,1,24,163,188,2100,1,15.0
1160,1,49,151,167,1800,0,22.0
1161,0,47,145,167,1900,0,4.0
1162,1,53,168,191,2100,1,15.0
1163,0,41,137,150,1400,1,24.0
1164,1,63,192,172,2100,1,15.0
1165,0,35,287,160,2500,2,6.0
1166,1,46,180,166,2400,0,5.0
1167,1,24,216,160,2900,2,19.0
1168,0,30,132,191,2700,2,13.0
1169,1,18,298,148,1300,1,3.0
1170,1,41,251,149,2200,0,2.0
1171,0,53,110,143,2500,0,21.0
1172,1,49,122,196,1500,2,23.0
1173,1,55,147,185,2600,1,7.0
1174,1,49,166,143,1200,1,18.0
1175,0,41,219,178,1500,1,8.0
1176,1,48,175,186,1200,2,18.0
1177,1,57,208,171,2300,2,17.0
1178,0,30,181,142,2500,1,6.0
1179,1,23,250,142,1400,2,26.0
1180,1,50,217,197,2100,1,27.0
1181,1,25,106,198,2700,1,13.0
1182,1,46,129,166,2700,1,13.0
1183,0,63,238,193,3000,0,19.0
1184,1,25,195,196,1700,2,11.0
1185,0,37,260,167,2700,1,28.0
1186,1,63,155,198,2500,2,21.0
1187,0,20,263,195,1900,2,16.0
1188,1,22,223,158,2400,2,5.0
1189,0,56,92,194,2700,2,13.0
1190,1,18,214,184,1400,1,26.0
1191,1,47,285,148,2400,0,5.0
1192,1,44,129,199,1300,0,3.0
1193,1,57,173,151,2500,2,21.0
1194,1,39,208,194,2600,1,14.0
1195,1,47,101,191,2100,1,15.0
1196,0,27,209,176,2900,0,19.0
1197,0,32,164,145,2000,2,20.0
1198,0,37,177,177,2400,0,5.0
1199,0,57,161,192,2000,0,20.0
1200,0,41,192,163,1200,1,18.0
1201,1,24,169,172,2000,2,20.0
1202,0,35,125,166,1500,1,23.0
1203,0,52,275,182,1300,2,3.0
1204,1,57,165,162,2700,0,13.0
1205,0,18,258,179,1400,1,26.0
1206,0,36,269,154,1800,2,16.0
1207,1,54,299,141,2300,2,17.0
1208,1,54,193,175,2900,1,9.0
1209,1,20,108,143,2700,2,13.0
1210,0,62,275,140,2500,0,6.0
1211,0,60,240,197,2100,0,27.0
1212,1,54,236,183,2200,1,2.0
1213,0,51,261,161,1800,1,16.0
1214,0,47,124,191,1500,1,23.0
1215,0,58,292,147,2000,0,10.0
1216,1,59,147,189,2900,1,9.0
1217,1,40,103,144,1600,1,1.0
1218,0,41,255,182,1700,1,11.0
1219,0,38,201,199,1900,0,4.0
1220,0,46,293,194,2800,0,0.0
