user_id,sex,age,weight,height,calorie_intake,activity,cluster
1221,1,46,114,187,1400,1,24.0
1222,1,41,211,197,1200,1,18.0
1223,1,55,92,174,2300,1,12.0
1224,1,59,131,182,1700,2,11.0
1225,0,18,107,156,2800,2,29.0
1226,1,30,154,183,1500,2,23.0
1227,1,45,192,152,2100,1,15.0
1228,1,24,255,182,2600,1,14.0
1229,0,19,107,187,2400,1,21.0
1230,1,27,218,172,2300,2,17.0
1231,0,42,108,191,2200,0,12.0
1232,1,54,240,146,2900,1,19.0
1233,1,29,237,178,2800,1,0.0
1234,0,28,205,172,1900,0,4.0
1235,0,25,235,140,2200,0,2.0
1236,1,36,227,194,2500,0,6.0
1237,0,36,222,169,2200,1,2.0
1238,0,46,192,168,1500,1,23.0
1239,1,49,247,170,2100,0,27.0
1240,1,26,299,143,2800,1,0.0
1241,0,61,285,167,1500,1,8.0
1242,0,18,141,156,2700,2,13.0
1243,0,53,252,148,1900,1,16.0
1244,1,33,234,174,3000,1,19.0
1245,1,26,247,173,2000,1,10.0
1246,0,58,277,140,1200,0,18.0
1247,0,59,134,158,2400,1,21.0
1248,0,38,292,153,2600,0,14.0
1249,1,38,190,161,2600,0,14.0
1250,1,57,205,157,2000,1,10.0
1251,0,56,199,162,2800,1,0.0
1252,0,53,182,148,2500,1,6.0
1253,0,42,257,168,1700,1,11.0
1254,0,22,246,154,2600,0,14.0
1255,1,52,238,149,1400,1,26.0
1256,0,24,203,141,1900,1,4.0
1257,0,38,202,163,2600,1,14.0
1258,1,62,183,152,1300,2,3.0
1259,1,62,123,171,2900,2,9.0
1260,0,42,199,197,2400,0,5.0
1261,1,53,267,152,1200,2,18.0
1262,0,38,196,152,2100,1,27.0
1263,0,38,142,163,1500,1,23.0
1264,1,21,279,150,2200,2,2.0
1265,1,33,139,182,1700,2,11.0
1266,0,40,91,171,1900,1,4.0
1267,1,24,161,143,1700,1,11.0
1268,1,23,230,170,2700,2,28.0
1269,1,55,225,194,1300,1,3.0
1270,0,57,93,148,1500,1,23.0
1271,1,62,255,167,1900,0,16.0
1272,0,62,269,183,3000,0,19.0
1273,1,22,95,162,1900,0,4.0
1274,1,34,282,198,2600,0,14.0
1275,0,35,207,165,2100,0,27.0
1276,0,23,173,181,1800,0,22.0
1277,1,56,186,187,2700,0,28.0
1278,0,33,295,175,1900,0,16.0
1279,0,56,120,147,1600,1,1.0
1280,0,36,247,148,2100,0,27.0
1281,0,48,189,190,2300,1,17.0
1282,1,44,121,167,1500,2,23.0
1283,1,53,142,185,2300,2,12.0
1284,1,33,294,177,1800,1,16.0
1285,0,35,177,154,2100,1,15.0
1286,0,31,158,184,2800,0,29.0
1287,1,60,227,198,1600,0,25.0
1288,0,60,256,176,1600,0,25.0
1289,0,45,287,165,2400,0,5.0
1290,1,52,128,191,2800,1,29.0
1291,0,38,192,151,2700,0,28.0
1292,1,51,263,163,1800,2,16.0
1293,1,19,219,191,1600,1,25.0
1294,1,51,217,170,1500,0,8.0
1295,0,21,156,181,2300,0,12.0
1296,1,51,254,155,1900,1,16.0
1297,1,61,189,147,2800,1,29.0
1298,0,52,141,154,1400,2,24.0
1299,1,42,133,158,1300,2,3.0
1300,1,22,291,167,1800,0,16.0
1301,1,43,250,172,1700,0,11.0
1302,0,36,189,195,2100,2,15.0
1303,0,62,94,142,1600,2,1.0
1304,1,48,247,178,1400,1,26.0
1305,0,32,95,154,1400,1,24.0
1306,1,52,220,150,2300,1,17.0
1307,1,53,185,163,2700,0,28.0
1308,1,50,232,196,2300,2,17.0
1309,1,31,218,149,1600,2,25.0
1310,1,45,192,195,2000,1,10.0
1311,0,62,138,181,1600,1,1.0
1312,1,57,287,173,2900,1,19.0
1313,1,51,143,154,2100,0,15.0
1314,0,53,296,195,2900,1,19.0
1315,1,46,129,147,2000,2,20.0
1316,0,62,126,162,1800,1,22.0
1317,1,42,281,160,2800,1,0.0
1318,0,24,286,153,2600,0,14.0
1319,0,36,123,159,1300,1,3.0
1320,0,60,158,199,1400,2,24.0
1321,1,59,99,171,2400,1,21.0
1322,1,22,203,141,1900,2,4.0
1323,1,21,159,164,1600,0,1.0
1324,1,27,106,173,2300,2,12.0
1325,1,30,280,196,2600,1,14.0
1326,0,39,256,183,3000,1,19.0
1327,1,31,253,186,1600,2,25.0
1328,0,29,274,142,2100,0,27.0
1329,1,46,170,154,1200,0,18.0
1330,0,23,263,194,2300,0,17.0
1331,0,41,90,179,1400,1,24.0
1332,0,29,117,163,2000,1,20.0
1333,0,45,173,178,1300,2,3.0
1334,0,40,251,190,1300,1,3.0
1335,1,33,279,160,1300,0,3.0
1336,0,59,295,193,2000,0,10.0
1337,0,43,104,143,2700,0,13.0
1338,0,32,207,186,2300,1,17.0
1339,1,23,90,176,1300,1,3.0
1340,1,37,214,170,2200,2,2.0
1341,1,45,116,155,2200,2,12.0
1342,1,60,183,167,1900,2,4.0
1343,1,62,150,183,2700,1,13.0
1344,1,28,197,170,2500,1,6.0
1345,0,42,272,190,2400,1,5.0
1346,1,45,170,159,1800,0,22.0
1347,1,32,297,167,2900,1,19.0
1348,1,61,168,169,2400,0,21.0
1349,1,24,118,143,2800,0,29.0
1350,1,42,207,187,2200,2,2.0
1351,0,29,132,165,2800,2,29.0
1352,0,19,230,170,1600,1,25.0
1353,1,39,109,159,2700,2,13.0
1354,0,29,246,168,1300,0,3.0
1355,0,25,247,163,1900,0,16.0
1356,1,43,188,160,2700,1,28.0
1357,0,52,114,182,1500,1,23.0
1358,0,60,216,149,2000,1,10.0
1359,1,58,298,168,2800,2,0.0
1360,0,45,269,151,2100,1,27.0
1361,0,21,175,185,2700,1,28.0
1362,0,54,252,148,2100,1,27.0
1363,1,24,96,161,2300,2,12.0
1364,0,39,239,187,2000,0,10.0
1365,0,37,136,197,2800,2,29.0
1366,0,22,137,161,1900,1,4.0
1367,0,30,121,194,2900,0,9.0
1368,0,55,186,197,1500,1,23.0
1369,0,54,290,175,1800,2,16.0
1370,0,34,198,166,1900,2,4.0
1371,1,54,295,140,1500,2,8.0
1372,1,63,176,176,1900,1,4.0
1373,1,61,117,151,2000,1,20.0
1374,1,41,149,164,2400,2,21.0
1375,0,58,249,176,2000,2,10.0
1376,1,23,181,189,2300,1,17.0
1377,0,33,160,164,1900,0,4.0
1378,0,61,142,173,2500,0,21.0
1379,1,49,126,167,1400,0,24.0
1380,0,63,238,188,2700,0,28.0
1381,1,63,151,173,2000,1,20.0
1382,0,27,128,164,1500,1,23.0
1383,0,46,122,196,2300,2,12.0
1384,1,22,248,146,2000,1,10.0
1385,1,63,263,164,2000,1,10.0
1386,1,29,170,174,2000,2,20.0
1387,1,62,182,179,2300,1,17.0
1388,0,60,134,160,1600,1,1.0
1389,0,55,291,171,1400,0,26.0
1390,1,63,163,161,2800,1,29.0
1391,1,26,122,147,1600,1,1.0
1392,0,37,100,188,1800,0,22.0
1393,0,39,223,153,3000,2,19.0
1394,1,30,202,194,1600,0,25.0
1395,0,59,126,157,2100,0,15.0
1396,0,21,271,197,2000,2,10.0
1397,1,29,130,193,1600,1,1.0
1398,1,21,135,199,2600,2,7.0
1399,0,61,141,163,1700,2,11.0
1400,0,60,244,157,1300,1,3.0
1401,0,40,177,147,2000,0,20.0
1402,1,55,167,161,3000,1,9.0
1403,0,49,178,166,3000,1,9.0
1404,0,32,226,196,2600,2,14.0
1405,0,18,254,191,2600,0,14.0
1406,1,24,91,149,2700,0,13.0
1407,0,48,257,191,2000,0,10.0
1408,1,45,129,199,1300,0,3.0
1409,1,36,142,145,1400,2,24.0
1410,1,37,172,177,1300,1,3.0
1411,0,37,244,183,1700,2,11.0
1412,1,63,105,191,2900,2,9.0
1413,0,38,186,188,1800,1,22.0
1414,1,32,202,164,2200,1,2.0
1415,1,54,228,156,1700,0,11.0
1416,1,53,278,140,3000,2,19.0
1417,1,29,140,157,2600,2,7.0
1418,1,49,247,187,2600,2,14.0
1419,0,23,264,147,2300,1,17.0
1420,0,48,117,159,2900,0,9.0
1421,0,21,126,150,1300,2,3.0
1422,0,32,132,155,2000,2,20.0
1423,0,41,166,185,2300,2,17.0
1424,0,59,200,143,1900,1,4.0
1425,0,55,141,147,2700,0,13.0
1426,0,27,144,145,1700,1,11.0
1427,1,22,166,141,1700,0,11.0
1428,1,20,255,199,1500,2,8.0
1429,1,38,102,173,2300,0,12.0
1430,0,55,240,140,1700,0,11.0
1431,0,34,243,190,2100,2,27.0
1432,0,48,176,142,2800,2,29.0
1433,0,60,187,187,1900,1,4.0
1434,1,19,108,161,2300,1,12.0
1435,0,54,209,149,2000,2,10.0
1436,1,60,183,155,2000,0,20.0
1437,1,52,143,188,2700,0,13.0
1438,0,21,248,144,1300,1,3.0
1439,0,48,112,190,1800,1,22.0
1440,0,63,257,151,2100,0,27.0
1441,1,61,209,165,1700,1,11.0
1442,0,19,271,179,2200,1,2.0
1443,1,45,102,173,2800,2,29.0
1444,0,21,159,157,1700,2,11.0
1445,0,39,182,159,2900,1,9.0
1446,1,48,114,149,2500,2,21.0
1447,1,20,294,163,2300,2,17.0
1448,1,51,110,179,2600,1,7.0
1449,0,47,280,185,2300,0,17.0
1450,0,39,260,174,2100,0,27.0
1451,0,62,259,193,2000,1,10.0
1452,0,46,166,156,2300,1,17.0
1453,0,60,95,168,1500,1,23.0
1454,0,24,259,192,2500,1,6.0
1455,0,30,204,148,2600,2,14.0
1456,1,43,132,189,2300,0,12.0
1457,0,43,155,147,1600,2,1.0
1458,1,36,279,176,1600,2,25.0
1459,1,37,228,190,1500,0,8.0
1460,0,36,256,185,3000,2,19.0
1461,0,57,127,194,1500,1,23.0
1462,1,27,92,186,2400,1,21.0
1463,0,51,165,199,1500,0,23.0
1464,1,41,130,163,2300,2,12.0
1465,1,29,119,171,2900,1,9.0
1466,1,26,156,170,2100,1,15.0
1467,1,48,270,170,2200,1,2.0
1468,0,26,185,178,2200,1,2.0
1469,1,53,228,192,2300,0,17.0
1470,0,55,173,172,2100,0,15.0
1471,1,57,108,168,1200,1,18.0
1472,1,20,149,196,2400,1,21.0
1473,1,27,233,162,2600,0,14.0
1474,1,23,182,179,2200,2,2.0
1475,1,29,167,184,3000,0,9.0
1476,1,26,256,141,1900,0,16.0
1477,1,62,153,154,2000,2,20.0
1478,1,47,205,177,2200,0,2.0
1479,0,57,186,152,1400,2,24.0
1480,0,30,150,197,2800,2,29.0
1481,1,52,94,140,2400,2,21.0
1482,0,36,181,155,2500,0,6.0
1483,1,48,265,176,2000,0,10.0
1484,1,45,249,197,1500,0,8.0
1485,0,57,227,190,2400,1,5.0
1486,0,28,107,172,2600,1,7.0
1487,0,23,129,162,1900,2,4.0
1488,0,42,158,184,2800,2,29.0
1489,1,19,210,191,1700,0,11.0
1490,1,63,147,169,2700,0,13.0
1491,1,19,108,183,2600,1,7.0
1492,1,25,257,158,2000,2,10.0
1493,0,36,224,151,2100,0,27.0
1494,1,39,261,176,1700,2,11.0
1495,1,61,122,141,2500,0,21.0
1496,1,41,245,141,1600,1,25.0
1497,1,62,290,182,2800,2,0.0
1498,0,49,298,140,1900,0,16.0
1499,0,33,155,151,2100,0,15.0
1500,1,19,128,194,2600,0,7.0
1501,1,45,248,195,3000,1,19.0
1502,0,49,173,168,2400,0,5.0
1503,0,41,215,189,1300,2,3.0
1504,0,61,135,161,1500,2,23.0
1505,1,43,176,190,2600,1,7.0
1506,0,46,109,198,1300,0,3.0
1507,0,57,264,144,2200,2,2.0
1508,0,24,100,146,2200,1,12.0
1509,1,54,119,152,1700,2,11.0
1510,0,51,99,155,2700,2,13.0
1511,0,46,290,189,1900,2,16.0
1512,0,40,168,176,2900,2,9.0
1513,1,45,292,165,2000,0,10.0
1514,0,33,223,152,1500,0,8.0
1515,0,56,132,184,2600,2,7.0
1516,0,35,108,166,2800,1,29.0
1517,1,35,221,161,2100,1,27.0
1518,1,34,239,184,2100,1,27.0
1519,1,51,204,166,2000,2,10.0
1520,1,36,108,177,2100,2,15.0
1521,1,62,192,194,2400,2,5.0
1522,1,60,122,142,3000,2,9.0
1523,0,57,178,166,2900,2,9.0
1524,0,33,194,191,2700,2,28.0
1525,1,60,145,194,2800,0,29.0
1526,1,53,130,145,2600,1,7.0
1527,1,23,104,188,2500,0,21.0
1528,1,58,264,167,2100,1,27.0
1529,1,54,227,174,2500,0,6.0
1530,1,19,112,192,2900,1,9.0
1531,1,20,299,169,1400,1,26.0
1532,0,47,243,172,1800,1,16.0
1533,1,57,273,157,1500,2,8.0
1534,1,34,141,178,1900,0,4.0
1535,0,58,193,177,2300,1,17.0
1536,1,36,225,143,1300,2,3.0
1537,0,30,224,170,2400,2,5.0
1538,0,34,133,152,2200,2,12.0
1539,0,47,201,166,2700,1,28.0
1540,1,63,281,192,1800,2,16.0
1541,1,27,224,195,2800,2,0.0
1542,1,23,97,178,2300,0,12.0
1543,0,25,187,162,1300,0,3.0
1544,1,19,204,154,2200,1,2.0
1545,0,29,263,176,1700,0,11.0
1546,0,48,97,167,1500,1,23.0
1547,0,56,123,142,2300,1,12.0
1548,0,32,127,140,2500,0,21.0
1549,1,22,256,155,1700,2,11.0
1550,0,48,136,144,1500,1,23.0
1551,0,59,242,154,2800,1,0.0
1552,0,57,170,171,1500,2,23.0
1553,1,57,251,159,1500,1,8.0
1554,0,28,192,191,2000,1,10.0
1555,1,49,94,148,2100,2,15.0
1556,1,57,180,176,2700,1,28.0
1557,1,49,272,198,2600,2,14.0
1558,1,24,239,196,2400,0,5.0
1559,1,56,181,182,1200,0,18.0
1560,1,29,254,191,2800,2,0.0
1561,1,32,274,169,2400,0,5.0
1562,0,51,159,165,2100,1,15.0
1563,1,23,242,162,2600,1,14.0
1564,0,56,104,168,2300,0,12.0
1565,1,19,100,190,1700,2,11.0
1566,1,60,216,152,2000,0,10.0
1567,1,51,120,166,2300,1,12.0
1568,0,25,202,194,1500,1,8.0
1569,1,35,207,169,2100,0,27.0
1570,1,24,104,160,1800,1,22.0
1571,0,36,251,196,1200,0,18.0
1572,1,48,119,166,2900,2,9.0
1573,1,30,92,146,2900,1,9.0
1574,0,41,153,163,2400,1,21.0
1575,0,56,128,154,2500,0,21.0
1576,1,62,227,162,2400,1,5.0
1577,0,58,227,149,2000,1,10.0
1578,0,57,249,182,2300,1,17.0
1579,0,23,181,190,2300,2,17.0
1580,1,37,289,163,2300,0,17.0
1581,1,31,146,185,2100,1,15.0
1582,0,28,147,173,3000,2,9.0
1583,0,20,133,146,1500,0,23.0
1584,1,37,294,148,2000,1,10.0
1585,1,51,235,171,2400,2,5.0
1586,0,21,123,149,3000,0,9.0
1587,0,58,155,196,2200,0,12.0
1588,0,55,249,155,2100,1,27.0
1589,1,39,252,140,2800,0,0.0
1590,0,20,183,168,2200,1,2.0
1591,0,44,242,186,1600,0,25.0
1592,0,41,143,193,1600,1,1.0
1593,1,56,193,176,2400,2,5.0
1594,0,59,249,143,1900,1,16.0
1595,0,34,224,174,1200,1,18.0
1596,1,61,168,174,2700,2,13.0
1597,1,45,198,167,2900,0,19.0
1598,1,59,259,151,1300,2,3.0
1599,1,19,292,167,1400,0,26.0
1600,1,51,258,194,2000,1,10.0
1601,0,45,107,186,2400,1,21.0
1602,0,31,159,198,2200,0,12.0
1603,1,34,119,155,2400,0,21.0
1604,1,52,112,158,1300,1,3.0
1605,0,22,175,165,2500,0,21.0
1606,0,49,252,169,2700,2,28.0
1607,1,37,193,169,2200,0,2.0
1608,0,62,132,185,2000,2,20.0
1609,1,35,127,151,1700,2,11.0
1610,0,30,268,155,2800,2,0.0
1611,0,43,151,188,1600,0,1.0
1612,1,45,201,171,1800,1,22.0
1613,1,24,166,142,2500,0,21.0
1614,1,53,241,172,2600,2,14.0
1615,1,27,244,197,1600,0,25.0
1616,0,28,145,163,1400,2,24.0
1617,0,51,283,141,2800,0,0.0
1618,0,26,127,179,1300,1,3.0
1619,0,23,261,147,2000,2,10.0
1620,1,63,259,198,1900,0,16.0
1621,0,53,120,149,2600,1,7.0
1622,0,36,112,189,2200,1,12.0
1623,0,57,101,149,3000,1,9.0
1624,0,36,239,190,1200,0,18.0
1625,0,45,259,153,2200,2,2.0
1626,1,63,115,176,2700,1,13.0
1627,1,37,204,162,1500,1,8.0
1628,1,33,216,143,2000,0,10.0
1629,0,33,218,186,2200,2,2.0
1630,0,28,246,198,1500,1,8.0
1631,1,26,255,178,1300,2,3.0
1632,0,52,148,161,2500,2,21.0
1633,0,57,256,150,2200,1,2.0
1634,1,29,266,169,2500,1,6.0
1635,0,42,192,151,2500,1,6.0
1636,0,37,296,193,2300,0,17.0
1637,1,18,265,152,1500,2,8.0
1638,0,57,120,141,1900,0,4.0
1639,0,19,171,192,1800,0,22.0
1640,0,22,94,144,2600,0,7.0
1641,0,24,272,196,2600,1,14.0
1642,0,40,97,143,3000,2,9.0
1643,1,40,107,160,3000,2,9.0
1644,1,30,279,181,2600,2,14.0
1645,1,54,101,163,2700,1,13.0
1646,1,53,99,184,2300,0,12.0
1647,0,19,290,173,1900,0,16.0
1648,1,31,164,192,2100,0,15.0
1649,1,19,293,151,1200,1,18.0
1650,1,60,274,143,1800,0,16.0
1651,0,43,296,186,2000,2,10.0
1652,1,29,139,151,1500,2,23.0
1653,1,63,237,142,2200,0,2.0
1654,0,35,256,143,1600,2,25.0
1655,1,50,203,172,2900,1,19.0
1656,0,34,295,194,2900,2,19.0
1657,1,30,121,144,2500,0,21.0
1658,1,21,97,171,2800,1,29.0
1659,0,47,264,196,2800,1,0.0
1660,1,50,122,157,2900,1,9.0
1661,0,32,173,160,2700,0,13.0
1662,0,41,284,199,2700,1,28.0
1663,1,51,275,186,2400,0,5.0
1664,0,30,189,140,1200,0,18.0
1665,0,37,241,168,1600,1,25.0
1666,1,38,161,149,1400,1,24.0
1667,0,46,293,165,1900,1,16.0
1668,0,37,216,177,1800,1,22.0
1669,1,58,183,165,2500,1,6.0
1670,0,31,216,151,2500,0,6.0
1671,1,25,277,186,1300,1,3.0
1672,0,31,235,163,2600,1,14.0
1673,0,38,242,193,2800,0,0.0
1674,1,20,221,178,2700,1,28.0
1675,1,26,105,145,2300,1,12.0
1676,0,34,258,167,2700,2,28.0
1677,0,44,208,148,2500,0,6.0
1678,1,46,146,170,2300,0,12.0
1679,0,60,298,157,1300,1,3.0
1680,1,47,148,190,1400,2,24.0
1681,0,31,258,188,2600,1,14.0
1682,0,20,281,190,1600,2,25.0
1683,0,55,90,171,2300,0,12.0
1684,1,48,236,149,1500,2,8.0
1685,1,39,119,181,2600,2,7.0
1686,0,22,179,150,2500,0,6.0
1687,1,39,156,169,2900,2,9.0
1688,0,32,123,183,1300,2,3.0
1689,1,55,139,151,2500,0,21.0
1690,0,35,190,195,1300,1,3.0
1691,1,31,263,180,2400,2,5.0
1692,1,28,167,198,2500,1,21.0
1693,0,25,189,171,3000,1,19.0
1694,0,33,227,172,2800,0,0.0
1695,1,18,207,179,1200,0,18.0
1696,1,35,236,189,1900,2,16.0
1697,0,28,223,197,2700,1,28.0
1698,0,45,200,196,2500,0,6.0
1699,1,25,149,177,1700,2,11.0
1700,1,41,131,189,1400,1,24.0
1701,0,49,219,156,2500,0,6.0
1702,0,44,163,187,2600,1,7.0
1703,0,52,293,189,3000,2,19.0
1704,0,38,164,195,2000,0,20.0
1705,0,34,145,195,2800,2,29.0
1706,0,60,158,186,2700,2,13.0
1707,1,29,201,143,2800,1,0.0
1708,1,20,206,146,2300,2,17.0
1709,0,49,123,157,2400,1,21.0
1710,1,61,157,180,1300,1,3.0
1711,1,32,212,182,2600,2,14.0
1712,0,47,283,191,1500,0,8.0
1713,0,44,160,178,2400,0,21.0
1714,0,20,175,153,1400,2,24.0
1715,1,48,225,182,2900,2,19.0
1716,1,49,165,184,1800,0,22.0
1717,0,29,110,160,1700,2,11.0
1718,0,38,216,165,1900,2,4.0
1719,0,49,140,194,2900,2,9.0
1720,0,43,138,158,1900,1,4.0
1721,0,44,244,177,2500,0,6.0
1722,1,43,288,176,2200,2,2.0
1723,1,43,261,184,2700,0,28.0
1724,0,29,277,166,1600,0,25.0
1725,1,46,194,192,2300,1,17.0
1726,0,53,157,145,2000,0,20.0
1727,0,44,138,183,2400,2,21.0
1728,0,25,222,189,1500,0,8.0
1729,1,24,289,159,3000,0,19.0
1730,1,46,131,186,3000,0,9.0
1731,1,45,208,187,2800,1,0.0
1732,0,21,176,161,2100,1,15.0
1733,0,46,241,147,2400,0,5.0
1734,1,58,238,175,1600,0,25.0
1735,0,56,223,166,2700,2,28.0
1736,0,35,181,148,1400,1,24.0
1737,0,41,120,195,2100,1,15.0
1738,0,44,250,149,1400,0,26.0
1739,0,39,156,193,1900,2,4.0
1740,0,26,226,148,2800,0,0.0
1741,0,52,101,143,2100,2,15.0
1742,0,47,290,170,2300,1,17.0
1743,1,55,270,192,2900,2,19.0
1744,1,32,226,140,2300,2,17.0
1745,0,27,229,175,2000,0,10.0
1746,0,42,129,148,1400,0,24.0
1747,0,62,190,175,2500,1,6.0
1748,1,47,106,190,1300,0,3.0
1749,0,29,182,196,2700,0,28.0
1750,0,59,171,173,1400,2,24.0
1751,1,18,273,155,2700,2,28.0
1752,1,28,230,148,2700,1,28.0
1753,1,51,248,159,1200,0,18.0
1754,1,32,234,142,1300,0,3.0
1755,1,40,124,187,1500,2,23.0
1756,0,42,246,196,1500,2,8.0
1757,0,47,286,157,2200,0,2.0
1758,0,54,90,172,1800,0,22.0
1759,1,28,229,180,2000,2,10.0
1760,0,60,238,195,2400,1,5.0
1761,1,60,90,192,3000,2,9.0
1762,1,41,172,141,3000,0,9.0
1763,0,34,160,189,1400,1,24.0
1764,0,46,194,175,2700,0,28.0
1765,1,40,112,170,2200,2,12.0
1766,1,61,196,163,1700,0,11.0
1767,1,41,171,177,1600,2,1.0
1768,0,25,267,155,2800,0,0.0
1769,1,49,268,181,2100,2,27.0
1770,1,48,109,180,2200,1,12.0
1771,0,49,274,166,1900,0,16.0
1772,1,18,239,140,2500,0,6.0
1773,1,47,268,165,2600,0,14.0
1774,1,60,153,182,1200,0,18.0
1775,0,54,206,161,2000,0,10.0
1776,1,46,273,145,1900,1,16.0
1777,0,34,199,159,1700,2,11.0
1778,1,40,169,156,2900,0,9.0
1779,1,23,115,168,2200,1,12.0
1780,0,18,188,190,1400,0,24.0
1781,1,46,197,165,2300,2,17.0
1782,1,56,122,171,1700,1,11.0
1783,0,47,229,157,1400,0,26.0
1784,0,32,243,141,3000,1,19.0
1785,0,28,228,196,2700,2,28.0
1786,0,46,98,142,1900,1,4.0
1787,1,58,219,191,1300,0,3.0
1788,1,24,280,187,2700,1,28.0
1789,0,25,256,185,1900,2,16.0
1790,0,47,99,154,1600,2,1.0
1791,1,45,210,183,3000,1,19.0
1792,0,46,274,172,2200,1,2.0
1793,1,49,223,176,1300,1,3.0
1794,0,24,158,162,2000,1,20.0
1795,1,18,234,144,2400,0,5.0
1796,1,31,113,187,1500,0,23.0
1797,1,49,131,184,1500,2,23.0
1798,1,51,127,150,1600,2,1.0
1799,0,39,148,178,1500,1,23.0
1800,0,38,144,191,2900,1,9.0
1801,0,27,243,187,2100,2,27.0
1802,0,57,92,198,1500,1,23.0
1803,1,49,196,144,1300,0,3.0
1804,0,21,282,150,2900,2,19.0
1805,1,63,216,161,1900,2,4.0
1806,1,27,146,149,2800,1,29.0
1807,1,26,166,177,2000,2,20.0
1808,0,31,159,141,1400,2,24.0
1809,0,42,233,185,1900,1,16.0
1810,1,23,138,141,1400,2,24.0
1811,1,27,181,194,1900,1,4.0
1812,0,50,190,175,2000,1,10.0
1813,1,34,110,195,1300,2,3.0
