user_id,sex,age,weight,height,calorie_intake,activity,cluster
1814,1,39,292,193,1300,1,3.0
1815,0,32,139,166,2900,2,9.0
1816,0,39,217,155,2800,1,0.0
1817,1,60,172,141,1500,0,23.0
1818,1,47,118,184,1800,2,22.0
1819,0,53,112,159,1700,2,11.0
1820,0,34,249,187,2300,1,17.0
1821,1,40,233,191,2500,2,6.0
1822,0,19,276,158,1900,1,16.0
1823,0,40,219,179,1600,2,25.0
1824,1,57,132,175,2700,2,13.0
1825,1,40,159,157,1400,2,24.0
1826,1,46,122,185,2300,1,12.0
1827,0,19,261,185,2100,0,27.0
1828,1,50,106,153,1200,2,18.0
1829,0,45,296,199,1700,1,25.0
1830,0,63,135,196,2700,1,13.0
1831,0,36,118,181,2100,1,15.0
1832,0,18,295,172,1300,0,3.0
1833,0,28,223,198,2300,2,17.0
1834,0,25,128,156,2400,2,21.0
1835,0,35,185,192,2900,1,9.0
1836,0,50,109,178,1800,0,22.0
1837,0,50,261,142,2800,0,0.0
1838,0,26,155,152,1900,2,4.0
1839,0,29,180,176,2600,1,7.0
1840,1,25,219,196,1300,1,3.0
1841,0,54,244,184,2600,2,14.0
1842,0,53,135,183,1900,2,4.0
1843,0,50,232,191,2700,2,28.0
1844,1,54,187,166,1300,1,3.0
1845,0,58,292,188,2900,2,19.0
1846,0,31,235,167,2900,0,19.0
1847,0,46,121,153,2000,1,20.0
1848,0,25,179,144,2600,1,7.0
1849,1,38,236,155,2900,2,19.0
1850,0,38,96,192,3000,1,9.0
1851,1,62,257,160,1800,1,16.0
1852,1,63,110,154,2000,1,20.0
1853,0,37,294,156,1300,2,3.0
1854,0,27,239,185,2700,0,28.0
1855,0,63,94,169,3000,1,9.0
1856,1,46,197,170,2000,0,10.0
1857,0,51,235,168,1700,1,11.0
1858,1,51,118,195,2800,2,29.0
1859,1,25,278,198,1900,0,16.0
1860,1,40,173,173,2200,0,12.0
1861,0,33,130,174,2700,0,13.0
1862,1,52,283,150,2400,0,5.0
1863,0,20,221,146,1200,1,18.0
1864,1,59,295,162,1700,0,25.0
1865,1,56,298,191,2300,0,17.0
1866,0,24,116,174,2900,2,9.0
1867,0,53,91,198,1600,2,1.0
1868,0,60,108,155,1300,0,3.0
1869,1,50,206,151,2900,2,19.0
1870,1,41,172,155,2400,2,5.0
1871,1,44,245,157,2200,1,2.0
1872,0,21,103,162,2500,1,21.0
1873,0,55,212,177,2800,2,0.0
1874,1,23,233,151,2900,1,19.0
1875,1,31,223,184,1800,0,16.0
1876,0,38,259,169,1900,0,16.0
1877,0,51,234,189,2000,0,10.0
1878,0,30,139,162,3000,0,9.0
1879,0,36,221,170,2300,2,17.0
1880,0,38,299,184,1700,1,25.0
1881,1,46,280,179,2100,2,27.0
1882,1,19,90,171,2600,0,7.0
1883,1,49,288,180,2400,2,5.0
1884,0,43,227,171,2000,2,10.0
1885,0,29,273,159,2900,0,19.0
1886,1,20,284,155,2800,1,0.0
1887,0,49,170,157,1800,1,22.0
1888,1,23,242,180,1200,2,18.0
1889,0,20,298,190,2800,2,0.0
1890,0,58,231,158,2800,2,0.0
1891,0,63,279,169,2500,2,6.0
1892,1,44,137,174,1400,2,24.0
1893,0,39,96,161,2200,1,12.0
1894,1,39,298,198,1500,0,8.0
1895,0,46,147,188,1200,1,18.0
1896,1,33,149,179,1300,1,3.0
1897,0,57,136,145,1800,2,22.0
1898,0,23,231,171,2800,1,0.0
1899,1,27,122,180,1600,2,1.0
1900,0,47,212,179,2400,2,5.0
1901,0,39,141,194,1400,0,24.0
1902,0,33,151,140,1700,1,11.0
1903,0,49,161,144,2000,1,20.0
1904,1,58,223,141,2700,2,28.0
1905,1,26,191,168,2300,0,17.0
1906,1,36,232,199,2000,2,10.0
1907,0,54,137,163,2100,1,15.0
1908,0,57,246,161,1900,2,16.0
1909,1,34,224,180,1400,1,26.0
1910,1,21,294,195,1500,0,8.0
1911,0,20,134,171,2600,2,7.0
1912,0,61,248,168,2800,0,0.0
1913,0,63,297,177,1400,2,26.0
1914,0,53,181,198,2700,2,28.0
1915,1,57,125,170,2400,2,21.0
1916,1,21,221,165,2500,1,6.0
1917,0,48,283,191,1400,1,26.0
1918,0,37,181,195,2900,1,9.0
1919,1,53,90,149,1900,0,4.0
1920,0,51,271,147,2400,0,5.0
1921,0,30,158,150,1800,1,22.0
1922,1,29,290,193,2500,2,6.0
1923,0,59,174,151,2600,2,7.0
1924,0,20,199,188,3000,2,19.0
1925,0,34,268,148,2900,2,19.0
1926,0,26,235,187,1600,2,25.0
1927,0,38,125,145,2400,0,21.0
1928,0,52,129,194,2700,1,13.0
1929,1,57,255,140,2300,2,17.0
1930,1,26,288,190,2100,1,27.0
1931,1,57,170,151,2000,1,20.0
1932,0,31,140,196,1900,1,4.0
1933,0,39,159,187,2900,0,9.0
1934,1,38,171,188,2900,2,9.0
1935,1,21,244,187,1700,2,11.0
1936,0,45,150,191,2700,2,13.0
1937,1,18,106,160,1400,0,24.0
1938,0,49,173,169,1200,2,18.0
1939,1,52,159,171,2000,2,20.0
1940,0,25,106,157,2100,2,15.0
1941,1,44,163,153,1800,2,22.0
1942,1,53,177,158,1400,0,24.0
1943,0,25,108,175,1600,0,1.0
1944,1,38,160,141,1400,1,24.0
1945,0,54,266,186,1200,2,18.0
1946,0,37,279,176,2500,0,6.0
1947,1,52,140,190,2700,1,13.0
1948,1,54,230,171,1700,2,11.0
1949,1,24,158,170,1900,2,4.0
1950,1,25,128,144,1700,1,11.0
1951,0,49,263,140,2800,2,0.0
1952,0,37,124,146,1400,2,24.0
1953,0,42,140,160,2500,2,21.0
1954,1,50,265,169,2400,0,5.0
1955,1,24,111,185,2000,0,20.0
1956,1,44,257,186,2800,1,0.0
1957,1,29,115,140,1300,1,3.0
1958,0,23,262,159,1500,0,8.0
1959,0,55,142,176,2100,2,15.0
1960,1,35,197,152,1800,0,22.0
1961,0,31,297,156,1300,0,3.0
1962,1,42,255,160,1800,0,16.0
1963,1,44,157,149,2400,1,21.0
1964,1,25,189,169,1900,0,4.0
1965,0,45,229,144,2900,0,19.0
1966,0,40,117,199,2800,0,29.0
1967,1,60,165,141,2500,2,21.0
1968,0,50,109,191,1800,0,22.0
1969,0,51,140,191,1800,1,22.0
1970,1,29,131,195,2600,2,7.0
1971,0,63,282,166,1700,0,25.0
1972,1,24,182,172,2600,2,14.0
1973,1,59,218,143,1600,0,25.0
1974,0,58,276,172,2300,1,17.0
1975,1,26,129,169,1500,2,23.0
1976,1,23,184,167,2400,2,5.0
1977,1,25,274,170,2900,0,19.0
1978,0,51,152,197,2400,1,21.0
1979,1,58,290,165,2100,0,27.0
1980,1,57,148,199,2600,0,7.0
1981,0,60,286,161,1900,0,16.0
1982,0,56,282,199,2600,0,14.0
1983,0,62,125,189,2400,1,21.0
1984,0,28,237,194,2400,0,5.0
1985,0,62,179,171,2300,0,17.0
1986,0,57,272,175,1800,2,16.0
1987,1,30,182,146,2600,0,14.0
1988,0,25,128,173,1400,1,24.0
1989,1,24,246,194,2800,1,0.0
1990,0,44,146,180,2400,0,21.0
1991,1,49,215,160,2800,1,0.0
1992,0,47,284,188,2200,1,2.0
1993,0,34,149,198,2500,0,21.0
1994,0,50,107,174,1600,2,1.0
1995,0,23,251,165,1600,0,25.0
1996,0,29,295,165,2700,1,28.0
1997,0,54,104,145,2800,2,29.0
1998,0,50,245,142,2000,2,10.0
1999,1,45,128,187,2100,2,15.0
2000,0,50,179,189,1800,0,22.0
2001,1,36,245,153,1200,0,18.0
2002,1,30,246,188,2200,2,2.0
2003,0,31,195,161,2400,1,5.0
2004,0,21,293,183,2500,1,6.0
2005,1,47,219,170,2200,0,2.0
2006,0,23,155,197,1600,0,1.0
2007,1,21,204,140,2400,0,5.0
2008,0,46,182,182,1700,0,11.0
2009,0,47,183,195,2100,1,15.0
2010,1,54,287,143,2100,1,27.0
2011,0,61,195,167,2300,1,17.0
2012,1,62,250,178,2300,1,17.0
2013,0,18,280,164,1400,1,26.0
2014,0,24,219,167,1400,0,26.0
2015,1,24,119,148,2900,1,9.0
2016,1,35,206,171,1600,0,25.0
2017,0,31,117,151,2100,2,15.0
2018,1,35,284,192,1200,0,18.0
2019,1,24,270,167,1800,2,16.0
2020,0,45,174,184,2000,1,20.0
2021,0,37,217,189,2000,2,10.0
2022,1,33,177,176,2800,1,29.0
2023,0,44,296,147,1200,2,18.0
2024,1,50,117,157,2000,2,20.0
2025,1,48,261,184,2700,2,28.0
2026,0,27,274,167,1500,1,8.0
2027,1,59,296,182,1500,1,8.0
2028,0,45,283,167,2800,1,0.0
2029,0,25,187,195,1500,2,23.0
2030,1,48,154,149,1600,2,1.0
2031,0,56,113,198,1800,1,22.0
2032,0,48,150,196,2300,2,12.0
2033,0,54,267,163,1900,1,16.0
2034,0,56,201,180,1700,0,11.0
2035,0,47,255,187,2500,2,6.0
2036,1,23,113,145,2900,2,9.0
2037,0,61,165,149,2600,2,7.0
2038,1,38,106,143,2400,0,21.0
2039,1,50,128,189,1300,1,3.0
2040,1,41,108,196,1600,2,1.0
2041,1,50,206,186,1300,2,3.0
2042,0,62,184,174,1500,0,23.0
2043,1,37,140,143,1900,2,4.0
2044,1,28,222,146,2300,2,17.0
2045,1,52,287,175,1500,2,8.0
2046,0,61,102,149,2700,1,13.0
2047,0,50,137,146,2400,1,21.0
2048,1,52,174,160,2100,0,15.0
2049,1,34,289,179,1900,2,16.0
2050,1,33,160,154,1300,2,3.0
2051,1,63,177,191,2900,2,9.0
2052,0,49,113,150,2400,1,21.0
2053,0,42,228,178,2500,0,6.0
2054,0,46,257,199,1300,0,3.0
2055,0,38,208,155,1800,0,22.0
2056,1,62,99,194,2800,0,29.0
2057,0,30,229,195,1700,2,11.0
2058,1,51,275,147,1800,1,16.0
2059,1,50,227,164,1400,2,26.0
2060,0,29,209,143,2400,0,5.0
2061,0,22,103,156,2100,1,15.0
2062,1,36,186,142,2600,0,14.0
2063,0,54,230,140,2800,2,0.0
2064,0,26,115,155,2200,0,12.0
2065,0,47,128,151,2800,0,29.0
2066,1,40,243,150,3000,1,19.0
2067,0,36,209,195,2900,1,19.0
2068,0,35,273,170,2700,1,28.0
2069,1,41,296,153,2800,1,0.0
2070,0,20,123,172,1600,1,1.0
2071,1,40,228,175,2200,2,2.0
2072,0,50,237,174,2000,1,10.0
2073,0,33,235,195,1200,1,18.0
2074,1,40,138,192,1700,0,11.0
2075,0,25,277,190,2000,2,10.0
2076,0,39,241,172,1800,2,16.0
2077,0,18,209,151,1900,2,4.0
2078,0,50,138,175,1500,2,23.0
2079,1,32,121,188,2100,0,15.0
2080,0,26,92,164,2500,2,21.0
2081,0,44,259,158,1800,2,16.0
2082,1,30,239,171,1200,1,18.0
2083,0,46,190,167,2200,0,2.0
2084,1,55,244,179,1800,1,16.0
2085,0,26,265,185,2800,0,0.0
2086,1,35,279,183,1500,0,8.0
2087,1,23,103,169,1400,0,24.0
2088,1,36,181,175,2500,2,6.0
2089,1,21,241,143,1500,1,8.0
2090,1,31,178,177,2900,2,9.0
2091,1,57,212,197,1800,1,22.0
2092,0,58,215,197,2400,1,5.0
2093,1,62,265,169,2800,2,0.0
2094,1,63,293,185,2500,1,6.0
2095,0,62,174,142,1800,1,22.0
2096,1,52,135,164,1400,0,24.0
2097,1,40,261,170,1900,1,16.0
2098,1,39,287,154,2600,1,14.0
2099,1,57,290,198,2000,0,10.0
2100,0,30,293,197,2400,0,5.0
2101,0,36,180,151,1400,0,24.0
2102,1,46,232,154,1300,2,3.0
2103,0,42,111,157,2900,2,9.0
2104,1,31,125,153,1200,0,18.0
2105,1,22,228,160,2800,2,0.0
2106,0,21,185,160,2700,0,28.0
2107,0,36,169,169,1900,2,4.0
2108,0,59,133,183,1300,0,3.0
2109,0,50,182,172,2600,1,14.0
2110,1,40,262,168,3000,2,19.0
2111,0,62,236,176,2000,1,10.0
2112,0,29,245,151,1400,1,26.0
2113,0,38,163,158,1800,0,22.0
2114,1,18,112,182,1800,1,22.0
2115,1,54,227,169,2600,2,14.0
2116,0,20,134,169,1600,1,1.0
2117,1,51,105,144,1500,1,23.0
2118,1,33,298,147,2100,1,27.0
2119,1,28,224,170,3000,2,19.0
2120,1,38,274,161,1200,1,18.0
2121,0,25,193,153,2700,1,28.0
2122,0,52,260,151,2700,0,28.0
2123,1,55,267,149,2300,0,17.0
2124,0,45,214,196,2800,2,0.0
2125,0,43,188,177,1400,2,24.0
2126,1,55,180,169,1800,0,22.0
2127,1,49,283,153,2600,1,14.0
2128,1,40,260,179,2400,0,5.0
2129,0,27,220,190,1800,1,22.0
2130,0,46,264,170,2300,2,17.0
2131,1,42,216,170,2200,0,2.0
2132,1,41,189,154,1400,2,24.0
2133,1,35,205,195,1200,1,18.0
2134,0,43,148,146,1900,0,4.0
2135,0,40,173,164,1900,0,4.0
2136,1,54,227,163,1600,1,25.0
2137,0,23,169,191,1400,2,24.0
2138,0,40,274,163,2000,0,10.0
2139,0,61,90,150,1700,0,11.0
2140,0,33,297,143,2600,0,14.0
2141,0,53,177,182,2000,1,20.0
2142,0,22,104,186,2700,1,13.0
2143,0,52,214,153,1300,0,3.0
2144,0,45,115,171,2800,1,29.0
2145,1,57,136,167,2600,1,7.0
2146,1,32,196,160,2800,2,0.0
2147,1,28,279,159,2400,2,5.0
2148,1,62,119,154,1900,0,4.0
2149,0,25,132,142,1800,1,22.0
2150,0,52,205,198,2000,0,10.0
2151,1,20,92,182,2400,1,21.0
2152,0,57,171,195,2100,1,15.0
2153,1,22,236,195,2400,2,5.0
2154,1,45,235,157,1500,2,8.0
2155,1,25,143,178,2000,2,20.0
2156,0,50,226,145,1300,2,3.0
2157,1,29,194,146,2800,2,0.0
2158,1,43,179,151,2900,0,9.0
2159,0,55,283,182,2300,1,17.0
2160,1,57,171,170,2200,1,12.0
2161,0,52,139,163,1900,2,4.0
2162,1,44,204,176,1400,1,26.0
2163,1,37,280,157,2800,2,0.0
2164,0,31,148,173,1700,0,11.0
2165,1,19,198,153,1500,2,8.0
2166,1,50,183,190,2600,1,14.0
2167,0,45,213,159,1600,1,25.0
2168,1,28,299,175,1600,0,25.0
2169,1,19,264,177,2900,1,19.0
2170,1,18,94,170,1200,0,18.0
2171,0,37,133,178,2400,2,21.0
2172,1,25,169,141,1400,2,24.0
2173,1,20,182,185,1300,1,3.0
2174,0,21,120,146,1200,2,18.0
2175,0,19,265,172,3000,1,19.0
2176,1,57,233,141,1800,2,16.0
2177,1,39,212,147,1900,2,4.0
2178,0,61,273,192,1800,2,16.0
2179,0,19,135,166,2800,0,29.0
2180,1,20,213,165,1700,0,11.0
2181,1,33,253,156,1600,2,25.0
2182,1,34,124,140,1600,1,1.0
2183,0,28,207,192,1500,0,8.0
2184,1,37,142,148,1500,0,23.0
2185,0,29,222,172,1500,0,8.0
2186,0,57,91,141,1900,2,4.0
2187,0,47,257,174,2200,0,2.0
2188,0,54,228,169,2700,1,28.0
2189,1,27,260,184,2700,0,28.0
2190,1,20,211,160,2900,2,19.0
2191,1,60,131,195,2200,1,12.0
2192,1,56,265,165,2900,0,19.0
2193,1,63,233,146,1200,1,18.0
2194,0,40,135,143,2200,1,12.0
2195,0,49,133,140,2800,1,29.0
2196,0,30,125,148,1300,1,3.0
2197,0,45,219,183,2900,0,19.0
2198,0,51,164,154,1700,1,11.0
2199,0,23,160,197,2300,1,12.0
2200,0,60,276,190,1800,0,16.0
2201,0,37,194,143,2700,1,28.0
2202,0,30,197,171,2000,0,10.0
2203,1,20,206,140,1200,1,18.0
2204,0,52,251,182,1400,2,26.0
2205,0,58,212,146,2900,2,19.0
2206,1,40,128,195,2400,2,21.0
2207,1,45,132,198,2700,2,13.0
2208,0,63,133,153,2300,2,12.0
2209,1,26,231,161,1500,0,8.0
2210,1,55,103,140,2900,0,9.0
2211,1,55,186,192,2400,1,5.0
2212,0,55,237,156,2300,1,17.0
2213,1,18,248,163,2700,1,28.0
2214,0,21,230,149,1200,0,18.0
2215,0,51,119,189,2100,0,15.0
2216,0,26,127,192,2300,2,12.0
2217,0,52,245,140,2600,2,14.0
2218,1,46,224,141,1600,0,25.0
2219,0,51,186,168,2800,1,29.0
2220,1,33,214,199,2000,1,10.0
2221,0,44,246,172,1800,2,16.0
2222,0,63,250,192,2300,2,17.0
2223,0,59,273,183,2000,1,10.0
2224,0,50,291,144,2700,2,28.0
2225,0,29,292,171,2400,0,5.0
2226,0,46,261,153,2100,2,27.0
2227,0,49,216,145,3000,2,19.0
2228,0,46,182,147,2700,2,28.0
2229,0,56,250,181,1900,0,16.0
2230,1,34,156,160,1800,2,22.0
2231,0,41,134,190,1800,2,22.0
2232,0,49,193,162,2700,2,28.0
2233,1,58,208,146,2500,1,6.0
2234,0,48,133,159,1600,1,1.0
2235,0,44,122,152,3000,1,9.0
2236,1,32,113,187,1500,0,23.0
2237,1,20,224,187,2500,2,6.0
2238,0,27,166,191,1500,2,23.0
2239,1,47,288,195,2300,2,17.0
2240,1,27,258,188,2100,1,27.0
2241,0,21,98,145,2600,1,7.0
2242,0,28,211,147,2400,1,5.0
2243,1,22,205,170,1500,0,8.0
2244,1,31,156,182,2600,0,7.0
2245,1,54,101,163,2300,0,12.0
2246,1,57,283,141,2800,1,0.0
2247,0,51,246,144,1500,2,8.0
2248,1,57,240,193,2400,0,5.0
2249,1,46,224,175,2800,0,0.0
2250,1,41,283,143,1300,2,3.0
2251,1,24,272,195,2700,2,28.0
2252,0,50,232,187,2900,1,19.0
2253,0,45,296,172,2500,0,6.0
2254,0,36,254,147,2500,0,6.0
2255,1,22,126,172,2300,2,12.0
2256,0,19,192,140,2500,1,6.0
2257,0,38,242,160,2200,0,2.0
2258,0,33,120,198,1600,1,1.0
2259,0,52,244,193,1300,1,3.0
2260,1,28,231,156,1700,2,11.0
2261,1,37,212,181,2200,1,2.0
2262,0,62,94,176,2000,0,20.0
2263,0,59,201,185,3000,2,19.0
2264,0,33,174,198,1400,1,24.0
2265,1,43,93,182,2100,1,15.0
2266,1,34,108,140,1400,1,24.0
2267,1,26,258,158,2000,2,10.0
2268,0,28,153,141,1500,2,23.0
2269,0,38,108,194,1400,1,24.0
2270,0,54,224,165,1300,0,3.0
2271,1,55,281,158,3000,1,19.0
2272,0,44,193,142,1300,2,3.0
2273,0,48,136,168,2700,2,13.0
2274,1,58,257,162,1300,0,3.0
2275,1,45,100,156,2700,0,13.0
2276,0,43,267,140,1800,2,16.0
2277,1,39,256,140,1600,2,25.0
2278,0,59,250,169,2300,1,17.0
2279,0,32,274,144,2200,0,2.0
2280,1,35,240,193,1800,2,16.0
2281,1,45,276,181,2400,0,5.0
2282,1,52,230,158,2600,0,14.0
2283,0,23,274,154,2500,2,6.0
2284,1,63,216,192,2900,0,19.0
2285,0,22,102,152,2200,0,12.0
2286,0,53,205,145,3000,2,19.0
2287,0,34,137,192,2600,2,7.0
2288,1,36,148,182,1300,2,3.0
2289,0,48,123,169,2700,1,13.0
2290,1,47,254,151,2600,0,14.0
2291,1,48,187,149,1800,2,22.0
2292,1,44,100,173,1400,1,24.0
2293,0,57,219,179,1400,1,26.0
2294,0,26,166,175,1700,2,11.0
2295,0,33,123,185,2000,1,20.0
2296,0,45,296,167,1400,0,26.0
2297,1,24,127,144,2700,0,13.0
2298,0,48,182,154,1400,0,24.0
2299,0,28,268,173,2400,2,5.0
2300,1,59,250,144,1800,0,16.0
2301,1,32,173,183,2500,1,21.0
2302,0,44,260,152,2300,0,17.0
2303,0,52,143,189,1900,1,4.0
2304,0,26,169,194,2700,1,13.0
2305,0,35,255,193,1200,1,18.0
2306,1,22,122,189,1600,0,1.0
2307,1,35,252,157,1600,2,25.0
2308,0,36,121,163,1300,2,3.0
2309,0,18,216,172,2100,1,27.0
2310,0,53,164,181,1800,0,22.0
2311,0,43,222,159,2900,0,19.0
2312,0,39,211,165,1800,0,22.0
2313,1,48,228,178,2000,2,10.0
2314,0,36,147,179,3000,1,9.0
2315,0,44,226,150,2400,2,5.0
2316,1,21,172,182,1800,1,22.0
2317,1,35,122,156,2000,1,20.0
2318,0,59,121,184,1800,0,22.0
2319,0,46,283,193,2200,1,2.0
2320,1,33,288,165,1400,0,26.0
2321,0,55,126,157,2400,2,21.0
2322,1,21,242,142,1900,1,16.0
2323,0,21,151,151,1800,2,22.0
2324,0,28,251,171,1700,2,11.0
2325,0,41,105,182,2900,2,9.0
2326,0,60,240,176,2200,0,2.0
2327,0,19,299,167,2400,1,5.0
2328,1,49,234,157,3000,1,19.0
2329,0,41,260,194,2900,1,19.0
2330,1,18,239,174,2800,0,0.0
2331,1,19,184,168,1700,2,11.0
2332,0,56,165,179,2500,0,21.0
2333,1,62,183,171,1400,1,24.0
2334,1,29,124,196,1900,1,4.0
2335,1,37,176,162,1200,0,18.0
2336,1,53,206,168,2800,1,0.0
2337,0,58,218,191,2900,2,19.0
2338,0,44,276,159,2200,1,2.0
2339,1,40,267,159,2700,1,28.0
2340,1,63,254,174,2000,1,10.0
2341,1,61,187,180,1900,0,4.0
2342,0,46,173,175,2100,2,15.0
2343,1,51,90,143,1200,1,18.0
2344,1,37,223,177,1600,2,25.0
2345,0,24,240,148,2000,2,10.0
2346,0,48,157,148,1400,1,24.0
2347,0,36,141,196,2200,1,12.0
2348,1,37,180,195,2600,1,7.0
2349,1,24,98,157,2600,0,7.0
2350,0,51,228,150,1700,1,11.0
2351,0,45,106,172,2100,2,15.0
2352,1,30,206,141,1400,0,26.0
2353,1,41,217,158,1400,2,26.0
2354,0,35,279,155,1700,2,25.0
2355,1,37,131,149,2600,0,7.0
2356,0,47,185,142,2600,1,14.0
2357,0,37,285,197,1400,1,26.0
2358,1,58,191,146,1200,2,18.0
2359,1,62,197,178,2500,1,6.0
2360,1,21,91,168,2900,0,9.0
2361,1,55,254,196,2200,0,2.0
2362,1,62,152,168,1400,1,24.0
2363,0,26,91,156,1400,0,24.0
2364,0,48,200,151,1400,2,24.0
2365,0,56,153,173,2300,1,12.0
2366,1,45,216,165,2500,2,6.0
2367,1,30,211,157,1600,1,25.0
2368,0,50,130,195,2700,1,13.0
2369,1,59,155,180,2200,2,12.0
2370,0,54,216,140,2400,1,5.0
2371,1,55,117,170,2200,2,12.0
2372,1,54,129,196,1300,1,3.0
2373,0,54,279,192,2600,0,14.0
2374,1,55,135,155,2000,0,20.0
2375,0,43,204,148,1900,0,4.0
2376,0,63,199,154,2500,0,6.0
2377,0,34,254,176,1700,1,11.0
2378,1,62,133,160,2500,1,21.0
2379,1,47,216,190,1900,1,4.0
2380,0,53,118,180,2500,0,21.0
2381,1,42,249,158,2100,2,27.0
2382,0,54,279,176,2100,2,27.0
2383,1,22,208,198,2100,1,27.0
2384,1,52,237,145,3000,0,19.0
2385,0,18,279,176,2100,1,27.0
2386,0,21,110,160,2700,0,13.0
2387,0,49,268,141,1200,0,18.0
2388,0,56,251,141,2400,1,5.0
2389,1,60,116,169,1400,2,24.0
2390,0,27,98,196,2200,1,12.0
2391,0,51,171,176,1500,0,23.0
2392,0,31,146,193,2500,1,21.0
2393,1,31,167,148,1300,0,3.0
2394,0,57,167,146,2800,1,29.0
2395,0,18,91,154,2200,1,12.0
2396,1,24,245,150,1200,1,18.0
2397,1,37,105,156,2500,2,21.0
2398,0,49,111,169,1700,2,11.0
2399,0,49,173,158,1600,2,1.0
2400,1,30,112,150,2700,0,13.0
2401,1,33,264,192,2900,1,19.0
2402,0,40,151,182,1400,0,24.0
2403,1,24,247,195,1500,0,8.0
2404,0,29,259,140,2900,2,19.0
2405,0,60,120,175,2000,0,20.0
2406,1,23,141,162,1600,1,1.0
