user_id,sex,age,weight,height,calorie_intake,activity,cluster
2407,0,52,267,171,1600,1,25.0
2408,1,55,271,185,2100,1,27.0
2409,1,58,276,158,2300,2,17.0
2410,1,34,211,167,1300,2,3.0
2411,0,56,202,141,2000,1,10.0
2412,0,53,121,147,2600,1,7.0
2413,1,41,153,167,1700,2,11.0
2414,1,58,233,183,2900,1,19.0
2415,0,63,266,159,2800,0,0.0
2416,0,40,283,160,2000,1,10.0
2417,1,19,201,151,2700,2,28.0
2418,1,55,205,169,1700,2,11.0
2419,0,58,153,168,1400,0,24.0
2420,1,58,296,193,2400,0,5.0
2421,1,55,172,181,2900,1,9.0
2422,1,23,192,162,1300,1,3.0
2423,0,53,241,158,1300,2,3.0
2424,0,53,136,146,2800,2,29.0
2425,1,48,122,152,2900,2,9.0
2426,0,31,105,176,2900,2,9.0
2427,0,34,213,195,1700,2,11.0
2428,0,51,257,180,1400,2,26.0
2429,1,57,206,175,1300,2,3.0
2430,1,56,91,197,2600,1,7.0
2431,1,49,211,190,2600,0,14.0
2432,0,24,239,146,2600,1,14.0
2433,0,54,178,180,1300,2,3.0
2434,0,52,127,171,2600,0,7.0
2435,0,55,243,180,2500,1,6.0
2436,0,23,219,143,1800,2,22.0
2437,0,61,186,171,1800,1,22.0
2438,1,47,125,153,2400,2,21.0
2439,0,35,242,194,2400,0,5.0
2440,1,19,110,188,2600,1,7.0
2441,1,44,299,184,2600,0,14.0
2442,1,18,136,190,1500,2,23.0
2443,1,19,221,181,1500,1,8.0
2444,1,20,220,177,2600,2,14.0
2445,1,54,217,148,2200,0,2.0
2446,1,60,200,192,1700,0,11.0
2447,0,43,280,146,3000,1,19.0
2448,0,52,157,150,2000,1,20.0
2449,1,26,106,183,2100,2,15.0
2450,0,57,103,153,1400,0,24.0
2451,1,19,219,150,1500,0,8.0
2452,1,40,221,148,2400,1,5.0
2453,0,32,159,149,2000,1,20.0
2454,0,18,206,174,2000,0,10.0
2455,1,24,187,161,2700,1,28.0
2456,0,34,280,181,2500,1,6.0
2457,0,30,245,185,2800,2,0.0
2458,1,20,120,168,1300,1,3.0
2459,1,50,134,140,2600,0,7.0
2460,1,24,187,146,3000,1,19.0
2461,0,21,229,174,2300,2,17.0
2462,0,21,144,146,1500,2,23.0
2463,0,56,155,169,2100,2,15.0
2464,1,48,279,191,1400,0,26.0
2465,0,53,167,158,1400,0,24.0
2466,0,38,193,151,2300,0,17.0
2467,1,60,217,152,2500,0,6.0
2468,0,54,238,146,2200,2,2.0
2469,1,51,94,195,2000,1,20.0
2470,1,49,249,188,2200,1,2.0
2471,1,45,286,187,2100,0,27.0
2472,1,59,298,164,2800,1,0.0
2473,0,49,247,147,2000,1,10.0
2474,0,51,263,175,2500,2,6.0
2475,0,27,131,198,2000,2,20.0
2476,0,26,214,158,2700,1,28.0
2477,1,23,248,172,1800,2,16.0
2478,0,43,280,152,2200,2,2.0
2479,0,31,237,171,1700,0,11.0
2480,0,56,258,174,1800,0,16.0
2481,0,45,114,143,2600,2,7.0
2482,0,29,90,155,1600,2,1.0
2483,0,57,166,188,2100,2,15.0
2484,1,26,111,151,1300,2,3.0
2485,1,53,164,191,1200,2,18.0
2486,0,49,237,143,1300,0,3.0
2487,1,33,147,158,2400,0,21.0
2488,1,32,183,173,1500,0,23.0
2489,1,47,152,168,2200,0,12.0
2490,0,58,288,169,1300,0,3.0
2491,1,31,284,195,2900,1,19.0
2492,0,20,224,171,1200,0,18.0
2493,0,35,203,144,1300,0,3.0
2494,0,59,258,178,2400,2,5.0
2495,0,48,167,141,2200,2,12.0
2496,0,25,161,194,2300,0,17.0
2497,0,29,201,176,2200,0,2.0
2498,1,53,140,161,2900,1,9.0
2499,1,38,117,158,2900,2,9.0
2500,1,45,234,154,2600,0,14.0
2501,0,31,169,192,1600,0,1.0
2502,0,29,265,183,2500,0,6.0
2503,0,60,177,145,1700,2,11.0
2504,1,18,146,157,2600,0,7.0
2505,0,27,148,186,2900,1,9.0
2506,0,57,155,195,1700,2,11.0
2507,0,31,178,186,2900,0,9.0
2508,1,37,99,160,1800,2,22.0
2509,1,51,296,140,2100,2,27.0
2510,1,55,224,165,2600,1,14.0
2511,0,55,200,186,1600,1,25.0
2512,0,21,235,141,2100,2,27.0
2513,1,43,135,183,2400,2,21.0
2514,0,38,248,147,3000,1,19.0
2515,1,29,235,175,1700,0,11.0
2516,0,38,99,167,1700,2,11.0
2517,1,20,186,170,2200,0,2.0
2518,1,35,104,175,2800,2,29.0
2519,0,60,254,184,1300,2,3.0
2520,1,21,145,177,2300,2,12.0
2521,1,44,234,141,1800,0,16.0
2522,0,18,201,183,1900,2,4.0
2523,1,63,183,176,2300,0,17.0
2524,1,56,114,156,2200,1,12.0
2525,0,53,289,184,2600,2,14.0
2526,0,28,236,192,2600,1,14.0
2527,0,35,228,193,2500,0,6.0
2528,1,46,285,181,2300,2,17.0
2529,0,23,289,144,2600,0,14.0
2530,1,37,274,147,1600,2,25.0
2531,1,37,103,185,2000,2,20.0
2532,1,23,176,183,1400,0,24.0
2533,0,50,251,158,2400,0,5.0
2534,0,20,196,152,1300,0,3.0
2535,0,19,238,152,1500,1,8.0
2536,1,33,261,172,2000,2,10.0
2537,1,33,218,168,2000,2,10.0
2538,1,23,230,198,1200,1,18.0
2539,1,21,92,197,2400,2,21.0
2540,1,63,167,170,2700,2,13.0
2541,0,59,98,194,1700,0,11.0
2542,1,51,208,163,2700,0,28.0
2543,1,20,153,153,2000,0,20.0
2544,0,41,263,194,1900,2,16.0
2545,1,22,136,174,2100,1,15.0
2546,0,47,166,142,2000,0,20.0
2547,0,34,262,196,2700,0,28.0
2548,0,21,261,169,1200,0,18.0
2549,0,39,151,151,1200,0,18.0
2550,1,31,212,185,1700,1,11.0
2551,0,58,133,172,1200,2,18.0
2552,0,49,288,178,2800,0,0.0
2553,1,43,217,163,2900,2,19.0
2554,1,57,288,179,3000,2,19.0
2555,1,50,229,140,2400,1,5.0
2556,0,36,279,182,1400,2,26.0
2557,0,27,214,198,1900,0,4.0
2558,1,18,293,173,2300,0,17.0
2559,0,58,168,141,1700,1,11.0
2560,0,45,182,149,2100,0,15.0
2561,0,38,99,193,1300,2,3.0
2562,1,55,116,166,2700,1,13.0
2563,1,46,249,164,2100,2,27.0
2564,0,30,290,182,2300,0,17.0
2565,1,22,180,199,1500,0,23.0
2566,0,32,229,193,2300,2,17.0
2567,0,55,172,143,2300,1,17.0
2568,0,35,182,145,1500,0,23.0
2569,0,49,261,151,2900,1,19.0
2570,0,57,245,195,1800,1,16.0
2571,0,61,256,165,1500,1,8.0
2572,0,38,294,191,1400,2,26.0
2573,0,58,129,195,1400,0,24.0
2574,0,36,259,192,2500,0,6.0
2575,0,48,280,183,1700,1,25.0
2576,0,35,181,164,2800,2,29.0
2577,1,59,263,146,2900,1,19.0
2578,0,37,135,168,2600,1,7.0
2579,1,62,265,164,2500,1,6.0
2580,1,45,118,144,1600,2,1.0
2581,0,35,135,174,2800,1,29.0
2582,1,54,183,190,1500,2,23.0
2583,1,20,160,166,3000,2,9.0
2584,0,63,132,189,1400,1,24.0
2585,1,62,166,182,2900,2,9.0
2586,1,18,190,146,1300,0,3.0
2587,1,43,296,149,2200,1,2.0
2588,1,59,131,142,1700,1,11.0
2589,1,56,109,187,2000,0,20.0
2590,0,23,238,152,2100,2,27.0
2591,1,47,104,153,2300,0,12.0
2592,0,56,235,152,1400,2,26.0
2593,0,60,137,147,2400,0,21.0
2594,1,38,200,152,2300,0,17.0
2595,1,32,153,185,2000,0,20.0
2596,1,30,229,148,2100,2,27.0
2597,0,31,110,161,2800,0,29.0
2598,0,19,232,151,1700,1,11.0
2599,1,56,184,180,2700,1,28.0
2600,1,19,273,154,2800,2,0.0
2601,0,38,143,198,2400,0,21.0
2602,0,41,214,144,2700,2,28.0
2603,1,33,239,188,1400,1,26.0
2604,1,28,252,141,2300,2,17.0
2605,1,26,182,199,2700,0,28.0
2606,1,30,171,164,1700,0,11.0
2607,1,21,109,181,2600,0,7.0
2608,0,41,276,189,2400,1,5.0
2609,0,37,101,158,2000,0,20.0
2610,1,28,234,176,1200,1,18.0
2611,0,21,109,164,2100,2,15.0
2612,1,26,147,199,1900,2,4.0
2613,0,54,223,173,1400,2,26.0
2614,0,34,137,192,2300,0,12.0
2615,1,47,228,152,2300,2,17.0
2616,1,28,259,175,2800,0,0.0
2617,0,50,257,182,2900,1,19.0
2618,0,28,265,169,2800,2,0.0
2619,1,61,261,180,1300,0,3.0
2620,0,58,225,157,1400,0,26.0
2621,0,41,249,174,2300,1,17.0
2622,0,48,210,160,2400,1,5.0
2623,0,60,169,148,2400,1,21.0
2624,0,52,268,177,2200,0,2.0
2625,0,41,111,149,1800,2,22.0
2626,1,49,265,173,2500,0,6.0
2627,1,60,283,164,1500,1,8.0
2628,0,26,119,183,2500,2,21.0
2629,0,59,151,182,1600,0,1.0
2630,0,44,280,195,2400,2,5.0
2631,0,27,253,198,3000,2,19.0
2632,1,57,158,145,2000,0,20.0
2633,0,44,216,199,2800,1,0.0
2634,0,47,181,174,2200,1,2.0
2635,0,37,91,144,2300,1,12.0
2636,1,53,260,140,1800,1,16.0
2637,1,54,241,173,1700,1,11.0
2638,0,22,168,141,1400,1,24.0
2639,1,31,112,185,2500,1,21.0
2640,1,51,125,187,1600,2,1.0
2641,1,46,135,187,2900,2,9.0
2642,1,58,155,146,2100,2,15.0
2643,1,27,106,150,1800,2,22.0
2644,1,29,281,195,3000,2,19.0
2645,0,44,249,142,3000,1,19.0
2646,0,58,250,154,2600,0,14.0
2647,0,61,239,174,1600,0,25.0
2648,1,49,270,146,2100,1,27.0
2649,0,35,156,155,2400,1,21.0
2650,1,30,278,172,1500,0,8.0
2651,1,51,246,153,2400,1,5.0
2652,0,32,95,156,2600,1,7.0
2653,0,51,255,185,2300,1,17.0
2654,1,34,293,172,2800,2,0.0
2655,0,30,214,185,2800,2,0.0
2656,0,43,281,195,2600,0,14.0
2657,1,62,125,153,2100,1,15.0
2658,0,62,213,147,1700,1,11.0
2659,1,38,125,160,2700,1,13.0
2660,0,57,90,146,1600,1,1.0
2661,0,18,144,185,2800,2,29.0
2662,1,48,271,152,2700,2,28.0
2663,0,48,94,166,3000,0,9.0
2664,1,54,161,195,2700,2,13.0
2665,1,22,105,156,2700,2,13.0
2666,0,63,295,190,1900,0,16.0
2667,0,50,264,176,1200,0,18.0
2668,0,38,120,149,1600,1,1.0
2669,1,47,221,182,1200,2,18.0
2670,1,59,257,161,2700,2,28.0
2671,0,57,183,166,2400,2,5.0
2672,1,59,179,147,2600,2,7.0
2673,1,31,167,144,2400,0,21.0
2674,1,50,208,162,1400,0,26.0
2675,0,38,208,163,2400,2,5.0
2676,0,60,152,157,2800,1,29.0
2677,0,49,126,192,2400,1,21.0
2678,0,29,197,168,2700,1,28.0
2679,0,30,169,145,1300,2,3.0
2680,1,56,135,170,2200,1,12.0
2681,0,32,247,194,2900,2,19.0
2682,0,51,169,150,2100,0,15.0
2683,0,20,132,154,2600,2,7.0
2684,0,40,235,176,1800,1,16.0
2685,0,62,211,192,2500,0,6.0
2686,1,41,150,190,1500,1,23.0
2687,1,27,296,197,1400,0,26.0
2688,1,26,200,161,1300,0,3.0
2689,0,55,285,154,1600,1,25.0
2690,1,62,287,168,1800,1,16.0
2691,1,39,192,159,2800,0,29.0
2692,0,60,261,196,1600,0,25.0
2693,1,46,141,159,1600,1,1.0
2694,1,62,106,142,2800,0,29.0
2695,0,56,109,150,1800,1,22.0
2696,1,47,189,146,2000,2,10.0
2697,1,35,145,172,1300,2,3.0
2698,1,57,132,154,3000,0,9.0
2699,0,36,100,143,1700,2,11.0
2700,1,31,228,149,2600,1,14.0
2701,1,30,183,186,2000,1,20.0
2702,1,31,273,144,2000,2,10.0
2703,1,27,166,175,2500,1,21.0
2704,1,56,144,183,2500,1,21.0
2705,0,21,93,156,2100,2,15.0
2706,1,45,190,178,2400,2,5.0
2707,1,26,185,154,2500,1,6.0
2708,1,37,116,156,1400,0,24.0
2709,1,30,142,190,1900,2,4.0
2710,1,20,267,176,2600,2,14.0
2711,1,28,202,188,2400,1,5.0
2712,1,44,117,162,1800,1,22.0
2713,0,30,199,171,2100,1,27.0
2714,0,44,256,186,2200,0,2.0
2715,0,31,126,175,2700,1,13.0
2716,0,47,256,141,1600,0,25.0
2717,0,31,214,168,1300,1,3.0
2718,1,63,103,143,2100,2,15.0
2719,1,52,248,152,1200,1,18.0
2720,0,20,138,152,2700,0,13.0
2721,0,62,254,148,2300,1,17.0
2722,0,33,216,173,2800,2,0.0
2723,0,54,294,168,1700,2,25.0
2724,0,62,115,153,1900,1,4.0
2725,1,20,141,142,1700,1,11.0
2726,0,62,167,147,1300,1,3.0
2727,0,46,148,180,1600,1,1.0
2728,0,18,232,198,1200,1,18.0
2729,0,57,112,175,2700,1,13.0
2730,0,53,280,164,1900,0,16.0
2731,1,37,211,197,2700,1,28.0
2732,0,43,136,163,2800,2,29.0
2733,0,39,117,145,2900,1,9.0
2734,1,50,285,171,1500,1,8.0
2735,1,52,253,193,2000,1,10.0
2736,0,56,227,151,2600,0,14.0
2737,0,18,200,145,1900,2,4.0
2738,0,42,96,183,2200,2,12.0
2739,1,59,257,146,2400,0,5.0
2740,0,61,280,145,2600,0,14.0
2741,0,40,276,189,1700,1,25.0
2742,0,55,154,161,1400,0,24.0
2743,1,61,275,165,2300,1,17.0
2744,0,25,168,192,1700,1,11.0
2745,0,27,139,154,1700,0,11.0
2746,0,43,170,195,1300,0,3.0
2747,1,52,271,154,1200,1,18.0
2748,0,21,126,191,1200,0,18.0
2749,0,39,155,153,2000,0,20.0
2750,1,40,241,159,2000,0,10.0
2751,0,40,293,164,2400,1,5.0
2752,1,55,161,148,1300,0,3.0
2753,0,33,104,173,1900,1,4.0
2754,1,20,189,155,1600,1,1.0
2755,0,42,217,142,1800,0,22.0
2756,1,55,173,161,1600,0,1.0
2757,0,52,99,146,1600,2,1.0
2758,1,37,170,153,1800,0,22.0
2759,1,18,237,176,1500,2,8.0
2760,1,36,130,156,2700,2,13.0
2761,0,50,132,190,1500,0,23.0
2762,0,26,209,189,1400,1,26.0
2763,0,25,282,150,2400,2,5.0
2764,0,49,128,179,1600,2,1.0
2765,1,50,277,150,2700,1,28.0
2766,1,52,267,143,2100,1,27.0
2767,0,49,137,140,1600,2,1.0
2768,1,54,129,164,2300,2,12.0
2769,1,47,191,182,3000,2,19.0
2770,1,48,109,188,2000,1,20.0
2771,1,41,280,166,2600,1,14.0
2772,0,28,122,199,1800,0,22.0
2773,0,43,265,145,2900,0,19.0
2774,0,19,114,150,1600,0,1.0
2775,1,38,194,190,1900,2,4.0
2776,0,62,100,177,2300,2,12.0
2777,0,44,289,150,1900,0,16.0
2778,1,61,155,181,2800,0,29.0
2779,0,49,218,153,2900,2,19.0
2780,0,61,172,182,2300,2,17.0
2781,1,47,264,164,2400,2,5.0
2782,1,40,272,146,2700,2,28.0
2783,0,37,183,153,2600,0,14.0
2784,0,30,169,184,2000,1,20.0
2785,0,18,127,178,2700,2,13.0
2786,0,21,295,181,2900,0,19.0
2787,1,58,291,150,3000,1,19.0
2788,0,57,257,164,2000,1,10.0
2789,0,37,212,197,2200,0,2.0
2790,1,31,102,155,1700,0,11.0
2791,1,53,225,142,2800,2,0.0
2792,1,32,145,176,2200,1,12.0
2793,1,23,185,199,2200,2,2.0
2794,1,52,137,173,1400,1,24.0
2795,0,47,245,170,2400,2,5.0
2796,1,26,95,168,2500,0,21.0
2797,1,57,291,164,2000,1,10.0
2798,0,60,100,186,2800,1,29.0
2799,1,27,113,193,2500,1,21.0
2800,0,32,266,177,2200,2,2.0
2801,1,23,187,198,2300,1,17.0
2802,0,26,162,178,1800,0,22.0
2803,0,37,289,183,2900,2,19.0
2804,1,23,238,148,2700,0,28.0
2805,1,45,131,152,2100,2,15.0
2806,1,23,184,144,1800,0,22.0
2807,0,59,176,153,2600,2,7.0
2808,0,27,263,196,2800,1,0.0
2809,0,33,254,188,2300,2,17.0
2810,1,34,155,192,1200,2,18.0
2811,0,46,285,151,2600,2,14.0
2812,1,29,210,163,1300,1,3.0
2813,0,28,207,166,2300,2,17.0
2814,1,51,272,193,2900,0,19.0
2815,1,54,154,140,2900,2,9.0
2816,0,63,236,168,2200,2,2.0
2817,1,53,154,163,2100,1,15.0
2818,0,56,252,157,1400,1,26.0
2819,0,40,127,157,2000,1,20.0
2820,1,48,202,155,1800,1,22.0
2821,1,22,97,198,1300,1,3.0
2822,0,48,269,179,2600,0,14.0
2823,0,24,257,150,1700,1,11.0
2824,0,29,223,161,1900,0,16.0
2825,0,22,218,165,2400,1,5.0
2826,0,35,229,160,2900,0,19.0
2827,1,47,142,164,1300,2,3.0
2828,0,45,213,150,1900,1,4.0
2829,1,50,194,175,1700,2,11.0
2830,0,36,150,167,2600,2,7.0
2831,1,45,191,178,1600,2,1.0
2832,1,18,236,176,2400,2,5.0
2833,0,21,198,177,3000,2,19.0
2834,0,24,234,157,1700,0,11.0
2835,0,30,161,190,2100,2,15.0
2836,0,19,96,156,2600,0,7.0
2837,1,60,182,158,1400,0,24.0
2838,1,62,189,157,1200,0,18.0
2839,1,44,221,196,1900,2,16.0
2840,0,31,140,197,2500,2,21.0
2841,0,26,235,183,2100,0,27.0
2842,0,52,244,186,2700,0,28.0
2843,1,41,177,149,2600,1,7.0
2844,0,43,276,186,2900,1,19.0
2845,0,30,97,152,1900,1,4.0
2846,0,24,243,156,1200,1,18.0
2847,0,55,250,198,1700,1,11.0
2848,1,23,281,150,2300,1,17.0
2849,0,50,244,142,1200,2,18.0
2850,1,45,213,165,1600,2,25.0
2851,1,54,113,154,1900,1,4.0
2852,0,56,169,197,1300,2,3.0
2853,1,55,115,170,1700,2,11.0
2854,0,57,138,159,1500,2,23.0
2855,0,62,299,189,1600,2,25.0
2856,1,56,173,193,2600,0,7.0
2857,0,39,229,162,1800,1,16.0
2858,1,31,136,197,2500,1,21.0
2859,1,62,140,199,2900,2,9.0
2860,0,52,99,167,2000,1,20.0
2861,1,24,258,146,2100,2,27.0
2862,0,32,155,151,2500,0,21.0
2863,1,55,126,160,1300,0,3.0
2864,1,21,151,184,2300,2,12.0
2865,0,29,161,182,2200,1,12.0
2866,0,52,94,167,1200,1,18.0
2867,1,39,208,197,2100,0,27.0
2868,1,55,162,142,2400,0,21.0
2869,1,32,292,168,1700,1,25.0
2870,0,57,165,175,2700,2,13.0
2871,1,40,281,145,1900,1,16.0
2872,1,58,231,177,2600,2,14.0
2873,0,47,119,187,1300,0,3.0
2874,0,37,201,152,1900,2,4.0
2875,1,45,259,168,2600,1,14.0
2876,0,20,229,172,2600,2,14.0
2877,1,49,132,168,2500,1,21.0
2878,1,59,206,173,1400,0,26.0
2879,0,39,148,171,1300,2,3.0
2880,0,53,214,173,2000,0,10.0
2881,1,21,277,157,2800,1,0.0
2882,0,29,142,153,1400,1,24.0
2883,0,49,135,143,1300,0,3.0
2884,1,63,156,154,1700,2,11.0
2885,0,23,221,168,3000,1,19.0
2886,1,35,266,193,1800,2,16.0
2887,0,45,117,186,2800,0,29.0
2888,1,54,234,165,2900,2,19.0
2889,0,50,266,186,1500,0,8.0
2890,1,62,152,169,2600,0,7.0
2891,1,62,138,170,1400,1,24.0
2892,0,20,115,149,1800,2,22.0
2893,0,60,294,153,1700,1,25.0
2894,1,51,196,142,2000,0,10.0
2895,1,46,251,178,2000,0,10.0
2896,0,51,229,176,3000,1,19.0
2897,0,61,121,169,2300,0,12.0
2898,1,19,217,167,2700,2,28.0
2899,1,30,279,148,2400,0,5.0
2900,1,39,136,178,2900,0,9.0
2901,0,55,100,158,1500,1,23.0
2902,0,18,225,162,3000,1,19.0
2903,1,46,202,187,2900,1,19.0
2904,0,54,122,161,2700,0,13.0
2905,1,43,237,145,2900,1,19.0
2906,1,36,284,161,1800,2,16.0
2907,0,30,146,190,1900,0,4.0
2908,0,20,229,166,2000,0,10.0
2909,0,45,118,145,2000,2,20.0
2910,0,33,233,193,2700,0,28.0
2911,1,34,156,198,1300,1,3.0
2912,0,62,145,193,2800,2,29.0
2913,0,42,187,198,2700,2,28.0
2914,1,58,209,168,1900,2,4.0
2915,1,32,148,159,1500,1,23.0
2916,1,38,157,180,2100,1,15.0
2917,0,48,229,150,2000,1,10.0
2918,0,45,224,199,2100,2,27.0
2919,0,39,264,140,2100,0,27.0
2920,1,45,251,194,2400,0,5.0
2921,1,45,273,181,2300,2,17.0
2922,1,41,226,170,2600,1,14.0
2923,0,31,243,194,2900,1,19.0
2924,1,27,199,162,1700,1,11.0
2925,0,25,99,179,2000,2,20.0
2926,0,52,196,145,2200,0,2.0
2927,0,53,264,158,1300,0,3.0
2928,1,49,277,190,2300,2,17.0
2929,1,25,272,171,2600,0,14.0
2930,1,58,299,199,1300,0,3.0
2931,0,58,181,148,2600,2,14.0
2932,0,59,93,180,2100,0,15.0
2933,0,19,185,196,1300,2,3.0
2934,0,24,295,180,1300,1,3.0
2935,1,48,278,159,2800,0,0.0
2936,0,18,236,146,2000,2,10.0
2937,1,57,258,182,2300,0,17.0
2938,0,30,159,158,2000,0,20.0
2939,1,60,98,167,1800,1,22.0
2940,1,51,188,170,1700,2,11.0
2941,0,63,197,173,2900,2,19.0
2942,1,57,138,196,1700,0,11.0
2943,0,46,203,167,1200,0,18.0
2944,0,42,112,198,2200,2,12.0
2945,1,40,102,195,2600,0,7.0
2946,1,57,101,144,1200,0,18.0
2947,1,30,176,166,2400,2,5.0
2948,1,48,175,176,3000,2,9.0
2949,1,29,253,141,2200,0,2.0
2950,0,40,165,172,1500,2,23.0
2951,1,33,139,175,1800,0,22.0
2952,0,33,234,151,2400,2,5.0
2953,0,43,153,154,2600,0,7.0
2954,0,26,297,162,2000,2,10.0
2955,1,56,188,189,1300,2,3.0
2956,1,32,249,191,1600,1,25.0
2957,1,41,151,194,2100,2,15.0
2958,1,31,250,171,1900,1,16.0
2959,1,38,299,150,2500,0,6.0
2960,1,29,106,183,1400,2,24.0
2961,0,23,178,173,2700,1,28.0
2962,0,28,148,192,2500,2,21.0
2963,1,51,159,187,2800,0,29.0
2964,0,42,244,165,1400,1,26.0
2965,1,35,93,156,1400,0,24.0
2966,0,32,281,181,2700,1,28.0
2967,1,18,233,189,1800,0,16.0
2968,0,32,187,194,2300,1,17.0
2969,1,48,267,153,1600,0,25.0
2970,1,62,96,190,1900,0,4.0
2971,1,49,158,193,2100,0,15.0
2972,0,21,156,148,1400,0,24.0
2973,0,54,283,140,2900,2,19.0
2974,1,63,237,185,2300,1,17.0
2975,1,22,113,155,2300,2,12.0
2976,0,32,101,156,2400,1,21.0
2977,1,33,223,156,1500,2,8.0
2978,0,53,192,180,1800,2,22.0
2979,0,22,113,153,1500,2,23.0
2980,0,19,121,160,2000,1,20.0
2981,1,49,202,169,2600,2,14.0
2982,0,32,95,164,2200,1,12.0
2983,0,47,191,196,2000,2,10.0
2984,0,37,242,172,2900,2,19.0
2985,0,28,112,180,2800,0,29.0
2986,0,43,219,153,2300,0,17.0
2987,0,58,131,199,3000,1,9.0
2988,0,34,242,158,1300,2,3.0
2989,0,33,272,167,2100,1,27.0
2990,1,25,156,180,1400,2,24.0
2991,0,55,128,180,1600,1,1.0
2992,1,39,133,161,1500,0,23.0
2993,0,50,151,161,1600,1,1.0
2994,0,47,155,182,2700,1,13.0
2995,0,32,97,163,2300,1,12.0
2996,0,29,286,156,2800,2,0.0
2997,0,20,197,167,2700,1,28.0
2998,0,62,185,185,2600,1,14.0
2999,1,27,197,170,2600,1,14.0
